user_procid	item_procid
2338	6546
2338	7759
2339	80
2339	405
2339	1349
2339	2931
2340	3045
2340	3835
2340	8117
2341	1393
2341	2384
2341	4601
2341	5027
2341	7550
2342	1917
2342	3043
2342	4658
2343	2778
2343	3380
2343	4009
2343	5258
2344	782
2344	3004
2344	7811
2345	724
2345	821
2345	3818
2345	7542
2345	7872
2345	8097
2346	1747
2346	1920
2346	2234
2346	2257
2346	2349
2346	2382
2346	4048
2346	4743
2346	6472
2347	4045
2347	4952
2347	6053
2348	948
2348	1069
2348	3045
2348	3525
2349	980
2349	4840
2350	4170
2350	5291
2351	2661
2351	5579
2352	2872
2352	7020
2353	2760
2353	4928
2353	6302
2354	5515
2354	6882
2354	7848
2355	3817
2355	4622
2355	7046
2356	1294
2356	3061
2356	4279
2356	6475
2357	978
2357	1210
2357	1980
2357	1999
2357	3060
2358	34
2358	369
2358	593
2358	641
2358	664
2358	830
2358	960
2358	1012
2358	1147
2358	1233
2358	1403
2358	1480
2358	1526
2358	1664
2358	1707
2358	2196
2358	2501
2358	2552
2358	2904
2358	2975
2358	3972
2358	4085
2358	4310
2358	4455
2358	4846
2358	4902
2358	4961
2358	4964
2358	5319
2358	5355
2358	5410
2358	6135
2358	6939
2358	7180
2358	7382
2358	7383
2358	7621
2358	7705
2358	8190
2359	1922
2359	2619
2359	2905
2359	3611
2359	4351
2359	5240
2359	5290
2360	5969
2360	6190
2360	6191
2360	6304
2360	6846
2361	934
2361	3772
2361	4712
2361	5793
2362	4004
2362	7728
2363	301
2363	2936
2363	3238
2363	3681
2363	6291
2364	4651
2364	5684
2365	1244
2365	4103
2365	5143
2366	328
2366	948
2366	1215
2366	1900
2366	2181
2366	3387
2366	6563
2366	6865
2366	7081
2367	496
2367	1441
2367	4127
2367	4808
2367	6968
2367	7086
2368	2265
2368	4429
2368	6157
2369	4179
2369	5904
2369	7041
2370	103
2370	2908
2370	6419
2371	1823
2371	5650
2371	6645
2372	5653
2372	7441
2373	1997
2373	5664
2373	6318
2374	328
2374	2352
2374	2577
2374	5376
2375	337
2375	3004
2375	4643
2375	5323
2375	6598
2376	1560
2376	6245
2377	608
2377	2323
2377	4028
2378	1406
2378	3720
2378	5707
2379	1560
2379	2294
2379	4538
2380	144
2380	634
2380	3044
2380	4046
2380	4140
2380	4362
2380	5202
2380	5354
2380	5922
2380	6435
2380	6462
2380	7635
2381	441
2381	2345
2381	2658
2381	4149
2381	5169
2381	5604
2382	3706
2382	6698
2382	7936
2383	3762
2383	4263
2383	4481
2384	1799
2384	6399
2384	6410
2384	7195
2384	7588
2385	351
2385	2997
2385	6002
2386	3081
2386	3111
2386	4833
2386	5269
2387	423
2387	2799
2387	4891
2388	7001
2388	8045
2389	854
2389	4517
2389	6438
2390	1242
2390	1261
2390	5290
2391	2339
2391	5973
2392	2534
2392	6585
2393	983
2393	4002
2394	702
2394	1255
2394	2630
2394	2901
2395	1931
2395	3072
2395	4065
2395	5965
2396	5520
2396	5595
2396	5776
2396	6395
2396	7810
2396	7904
2397	3342
2397	5707
2398	411
2398	1277
2398	4294
2398	5964
2399	3769
2399	5290
2399	7249
2400	515
2400	1141
2400	7046
2401	27
2401	1916
2401	4697
2402	165
2402	1987
2402	5085
2403	291
2403	4194
2403	6223
2404	1309
2404	1555
2404	5028
2404	6182
2405	514
2405	1270
2405	2010
2405	2787
2405	3410
2405	4044
2405	6815
2406	165
2406	4363
2406	7996
2407	144
2407	5085
2408	365
2408	727
2408	2170
2408	6345
2409	2180
2409	2217
2409	2765
2409	4841
2409	4912
2409	5098
2409	5166
2409	5464
2409	5483
2409	6161
2409	6165
2409	6399
2409	6724
2409	7713
2409	8014
2409	8038
2409	8064
2409	8083
2409	8270
2410	213
2410	284
2410	1418
2411	3554
2411	5174
2412	659
2412	3433
2412	5891
2412	6254
2413	1892
2413	3003
2413	5512
2413	6667
2414	2783
2414	3761
2414	4424
2414	7997
2415	1467
2415	3294
2415	7121
2416	109
2416	1775
2416	2430
2416	3647
2416	4670
2416	5589
2416	6135
2417	2423
2417	4498
2417	5285
2418	2704
2418	2789
2418	5174
2418	8197
2419	698
2419	2471
2419	2961
2420	3680
2420	6318
2420	7815
2421	174
2421	948
2421	3045
2422	2871
2422	3181
2422	7956
2423	32
2423	4351
2423	5842
2423	6031
2423	6073
2423	6318
2424	4053
2424	7063
2424	7708
2425	2349
2425	3359
2425	6208
2426	1894
2426	3003
2426	5833
2427	3188
2427	3423
2427	5596
2428	2624
2428	6979
2428	8268
2429	5452
2429	6495
2429	7815
2430	6847
2430	6851
2431	509
2431	1744
2431	4163
2432	232
2432	869
2432	2485
2432	3172
2433	2492
2433	3806
2433	7364
2434	459
2434	5035
2435	3303
2435	4458
2435	6192
2435	6858
2435	7653
2435	7767
2436	833
2436	2269
2436	3915
2437	213
2437	1879
2438	2018
2438	2264
2438	3567
2438	3789
2438	4375
2438	6216
2439	1012
2439	1073
2439	5993
2440	1966
2440	2415
2440	3111
2440	4231
2440	4810
2441	6546
2441	7775
2442	3500
2442	3608
2442	4992
2443	5541
2443	6585
2444	1232
2444	4065
2444	4665
2445	705
2445	6072
2445	6957
2446	1069
2446	1330
2446	4480
2447	1105
2447	1424
2447	1901
2447	8106
2448	1584
2448	1704
2448	4114
2448	4724
2448	6551
2448	6917
2448	6957
2449	750
2449	989
2449	1078
2449	2553
2449	4760
2450	6927
2450	7011
2451	6229
2451	6537
2451	7049
2452	362
2452	3049
2452	5109
2452	7859
2453	6340
2453	6635
2454	496
2454	782
2454	1073
2455	2661
2455	4853
2456	2628
2456	6853
2456	7486
2457	5068
2457	6359
2458	6594
2458	7145
2459	3632
2459	3692
2459	4276
2459	5678
2459	6231
2459	6402
2459	6996
2459	7384
2459	7499
2459	7546
2459	7794
2459	7901
2460	415
2460	1073
2460	2441
2460	2492
2460	3003
2461	942
2461	2426
2461	5351
2462	1940
2462	6851
2462	7466
2463	3649
2463	5844
2463	6215
2464	929
2464	6039
2465	1146
2465	1438
2465	6255
2466	1424
2466	1661
2466	1805
2466	2016
2466	2078
2466	2343
2466	2494
2466	2552
2466	2796
2466	4474
2467	824
2467	1407
2467	4090
2467	7180
2468	698
2468	2336
2468	6015
2469	3620
2469	6622
2470	202
2470	1611
2470	2195
2470	2492
2471	1664
2471	3986
2471	6572
2472	2106
2472	2842
2472	6706
2473	619
2473	691
2473	734
2473	831
2473	1027
2473	1031
2473	1348
2473	1689
2473	6223
2474	223
2474	5661
2474	7898
2475	165
2475	1530
2475	2895
2476	1255
2476	4457
2476	5311
2477	3433
2477	6935
2478	379
2478	1289
2478	1534
2478	2945
2479	1165
2479	1355
2479	5124
2480	384
2480	5234
2481	553
2481	1978
2481	7245
2482	705
2482	4179
2482	5904
2482	6492
2483	591
2483	4351
2483	7864
2484	244
2484	3630
2484	4318
2485	6136
2485	6869
2485	7189
2485	7416
2485	7961
2486	126
2486	4955
2486	5833
2487	1078
2487	1780
2487	3101
2488	51
2488	523
2488	7963
2488	8167
2489	1581
2489	2536
2490	1975
2490	4370
2490	4804
2490	5537
2490	7812
2490	7815
2491	4488
2491	4952
2491	5513
2491	6318
2491	8064
2492	189
2492	6511
2492	6739
2493	948
2493	5248
2494	1101
2494	5997
2494	6637
2495	4661
2495	5445
2495	5494
2496	784
2496	1244
2496	3302
2496	3590
2496	5240
2497	5339
2497	7170
2497	7658
2497	8164
2498	3045
2498	4699
2499	547
2499	5998
2500	221
2500	944
2500	2358
2501	265
2501	635
2501	1130
2501	3000
2502	2207
2502	5692
2503	192
2503	984
2503	1580
2503	2430
2503	2655
2503	3392
2503	3515
2503	3568
2503	3837
2503	4332
2503	5388
2504	1466
2504	2829
2504	4354
2504	7677
2505	366
2505	1723
2505	2148
2505	4123
2505	5246
2505	7582
2506	3096
2506	6478
2507	2731
2507	2992
2507	3101
2507	5146
2507	7325
2508	2290
2508	2851
2509	647
2509	2550
2509	5531
2509	7441
2509	7641
2510	3639
2510	5583
2511	2686
2511	6270
2512	4641
2512	5891
2512	7645
2513	564
2513	1981
2513	5842
2514	2337
2514	5320
2514	5973
2515	1412
2515	3500
2515	5030
2516	2697
2516	3467
2516	5393
2517	428
2517	3441
2518	351
2518	1052
2518	1690
2519	2655
2519	4651
2520	3809
2520	5243
2520	7573
2520	7969
2520	8259
2521	871
2521	1475
2521	5950
2522	701
2522	2647
2522	3452
2523	1543
2523	2757
2524	2255
2524	3481
2524	4325
2524	5476
2524	7447
2525	5085
2525	7339
2525	7402
2526	3175
2526	3649
2526	7765
2527	752
2527	3236
2527	3573
2527	4700
2527	5909
2528	351
2528	2299
2528	2905
2529	1690
2529	1879
2529	2769
2529	4178
2529	5564
2530	98
2530	1024
2530	1731
2531	433
2531	3188
2531	6377
2532	1349
2532	8211
2533	1366
2533	2630
2533	7535
2534	4309
2534	5973
2534	6247
2534	6670
2535	1992
2535	4088
2535	5124
2536	3687
2536	6225
2536	7479
2537	3744
2537	5481
2537	6101
2537	6671
2537	6717
2537	7068
2538	412
2538	1296
2538	1351
2539	3012
2539	3442
2539	6977
2540	670
2540	2193
2540	2714
2541	1685
2541	7153
2542	9
2542	500
2542	2697
2542	6480
2543	917
2543	2094
2543	2332
2543	2847
2544	1340
2544	3761
2544	3777
2545	1687
2545	5145
2545	5953
2546	2430
2546	2874
2546	6753
2547	2796
2547	4968
2547	6079
2547	7440
2547	7668
2548	2447
2548	6891
2548	8197
2549	2180
2549	2895
2549	4634
2550	998
2550	3441
2550	5795
2551	4002
2551	5776
2552	3302
2552	4685
2552	6143
2553	1228
2553	1263
2553	4397
2553	5262
2554	2966
2554	3546
2554	7332
2555	6112
2555	6117
2555	6728
2555	7496
2556	669
2556	6063
2556	6463
2557	4969
2557	7360
2558	305
2558	2812
2558	3952
2558	7960
2559	1035
2559	3046
2559	7068
2560	2332
2560	3316
2560	4562
2561	2339
2561	3003
2561	4555
2562	1254
2562	1768
2562	3156
2562	5075
2563	1016
2563	1071
2563	1224
2563	2009
2564	2571
2564	4767
2564	5978
2565	3854
2565	8290
2565	8341
2566	4821
2566	5637
2566	6870
2567	5473
2567	5511
2567	6486
2568	2926
2568	4406
2569	1069
2569	2895
2569	3409
2570	184
2570	1560
2570	4561
2570	6855
2570	7205
2571	4741
2571	6855
2571	6948
2572	1041
2572	1530
2572	1933
2572	3169
2573	2184
2573	3517
2573	6119
2574	605
2574	3572
2574	6354
2574	7593
2574	8344
2575	80
2575	256
2575	858
2575	1809
2575	3683
2575	3883
2575	4147
2575	5254
2575	6398
2575	6399
2575	7232
2576	2021
2576	4488
2576	7865
2577	2697
2577	3576
2577	5415
2578	1622
2578	1867
2578	2050
2578	3072
2578	3433
2578	4264
2578	6077
2579	597
2579	1093
2579	1369
2579	2304
2579	2711
2579	3138
2579	3231
2579	4353
2579	5033
2579	5193
2579	8121
2579	8200
2580	3319
2580	4798
2580	6042
2581	252
2581	1070
2581	4521
2582	4515
2582	6589
2582	7763
2583	1027
2583	1763
2583	3442
2583	5819
2584	3084
2584	3423
2584	3706
2585	114
2585	148
2585	1576
2585	1967
2585	2137
2585	2364
2585	2534
2585	3222
2585	3351
2586	138
2586	2795
2586	3114
2586	5020
2587	5147
2587	5415
2587	5870
2587	6001
2588	1417
2588	4471
2588	7864
2589	3079
2589	3573
2589	3997
2589	6396
2589	6411
2589	6886
2589	8287
2590	2273
2590	4705
2590	6398
2590	6803
2590	7479
2591	4037
2591	5529
2592	503
2592	2295
2592	2332
2593	59
2593	2339
2593	2425
2593	6608
2594	608
2594	1434
2594	4867
2595	637
2595	1860
2595	2335
2595	2349
2595	3437
2596	798
2596	873
2596	1661
2597	1147
2597	3918
2597	4720
2597	6567
2597	8195
2598	1175
2598	1300
2598	4161
2599	144
2599	831
2599	1593
2600	1698
2600	4271
2600	4983
2600	7232
2601	4170
2601	6056
2601	7205
2601	7896
2602	366
2602	950
2602	5981
2603	776
2603	3051
2604	72
2604	517
2604	746
2604	819
2604	1018
2604	1698
2604	4736
2604	4743
2604	5439
2604	6460
2604	6704
2604	6742
2604	7702
2604	8344
2605	3802
2605	4190
2605	7868
2606	288
2606	7259
2607	1412
2607	1558
2607	3344
2608	2790
2608	7814
2608	7848
2609	2281
2609	3776
2609	5772
2610	306
2610	427
2611	4118
2611	5273
2611	7678
2611	7826
2611	8003
2612	1109
2612	3078
2612	6318
2613	1785
2613	1891
2613	4530
2614	994
2614	2960
2614	3442
2614	6038
2615	849
2615	1994
2615	8026
2616	1069
2616	2171
2616	3924
2617	534
2617	7834
2618	297
2618	3986
2618	4442
2618	4484
2618	5234
2618	6072
2618	6573
2618	6877
2619	5895
2619	6234
2619	6725
2619	8250
2620	2021
2620	2026
2620	2419
2621	49
2621	213
2621	3417
2622	4734
2622	5755
2622	7504
2623	746
2623	843
2623	999
2623	1101
2623	1292
2623	1489
2623	3603
2623	4362
2623	4563
2623	5375
2623	5852
2623	6793
2623	7509
2623	8038
2624	1059
2624	1792
2624	3647
2624	4197
2625	10
2625	1228
2625	1393
2625	2457
2625	4501
2625	4792
2625	7029
2625	7548
2626	1610
2626	2475
2626	2932
2627	383
2627	7273
2627	7855
2628	3910
2628	5030
2628	6318
2629	3202
2629	5533
2629	5969
2629	6462
2629	6974
2629	7765
2629	8130
2630	1744
2630	1750
2630	4556
2630	4803
2630	5574
2630	6372
2631	4404
2631	6453
2632	5916
2632	6114
2632	7811
2633	489
2633	963
2633	1509
2634	4964
2634	5492
2634	6411
2634	6512
2635	1272
2635	2904
2635	3174
2635	4593
2635	4774
2635	5017
2635	5853
2635	6397
2635	7850
2635	8074
2636	972
2636	1977
2636	6546
2636	7035
2636	7219
2637	345
2637	3594
2637	4630
2637	6296
2637	7014
2638	888
2638	4189
2638	7095
2639	533
2639	1038
2639	7441
2640	5926
2640	7406
2640	7671
2641	2941
2641	6465
2641	7067
2641	7416
2642	874
2642	1449
2642	1785
2642	2600
2643	1244
2643	3442
2643	5907
2644	3423
2644	3937
2644	6318
2645	5541
2645	6059
2645	6689
2645	6855
2646	1817
2646	3439
2646	6451
2646	7244
2646	7440
2646	8197
2647	1210
2647	3784
2647	4698
2648	1561
2648	6156
2648	6165
2649	2911
2649	5864
2649	7635
2650	323
2650	464
2650	1486
2650	3464
2650	3709
2650	5342
2650	6537
2651	5314
2651	6086
2651	6991
2651	8209
2652	1244
2652	2206
2652	3570
2653	3874
2653	5839
2653	6326
2654	4786
2654	4891
2654	8062
2655	2056
2655	2085
2655	3534
2655	4841
2655	6411
2655	7015
2655	7612
2656	6081
2656	6473
2656	7479
2657	93
2657	213
2657	288
2657	2883
2658	232
2658	1028
2658	2504
2659	4701
2659	7244
2659	7295
2659	8293
2659	8341
2660	3035
2660	5929
2661	820
2661	7626
2662	4997
2662	6318
2662	6646
2662	8303
2663	1269
2663	1315
2663	3551
2663	3972
2663	5860
2663	6074
2664	708
2664	1416
2664	1690
2664	5936
2665	4093
2665	6615
2666	80
2666	2652
2666	3766
2666	5411
2667	1519
2667	3835
2668	160
2668	5551
2668	6535
2668	6951
2669	5272
2669	7309
2670	417
2670	987
2670	1913
2670	1914
2670	2518
2670	2622
2670	2661
2670	2933
2670	3536
2670	3575
2670	4864
2670	5953
2670	6127
2670	6363
2670	6747
2670	6758
2670	7482
2670	7714
2670	7953
2670	8241
2670	8326
2671	4477
2671	5916
2671	6592
2671	7471
2671	8209
2672	661
2672	6328
2672	7469
2673	1215
2673	1900
2674	2946
2674	5138
2674	7577
2675	2337
2675	3754
2676	4985
2676	6522
2677	2942
2677	5761
2678	3743
2678	4803
2679	1145
2679	5765
2679	6918
2680	458
2680	2121
2680	4379
2680	5666
2681	316
2681	3170
2681	4741
2682	577
2682	2761
2683	495
2683	4521
2683	6585
2684	2906
2684	4329
2684	5366
2684	6910
2684	7058
2684	7721
2685	122
2685	536
2685	2409
2685	2583
2685	2697
2685	2780
2685	2898
2685	3258
2685	3821
2685	4792
2685	5183
2685	5420
2685	6402
2685	6981
2685	8139
2686	2186
2686	4773
2686	6432
2686	6583
2687	4877
2687	6863
2687	7936
2688	2792
2688	5020
2688	7062
2688	7626
2689	4362
2689	5114
2689	6053
2689	8306
2690	1842
2690	4637
2690	4864
2690	8227
2691	529
2691	3088
2692	290
2692	1344
2693	7117
2693	7603
2693	7675
2694	2011
2694	2505
2694	5417
2694	6465
2695	972
2695	2617
2695	2683
2696	1637
2696	4047
2696	5869
2697	2509
2697	6347
2698	2315
2698	2792
2699	396
2699	4082
2699	6245
2699	6915
2699	7444
2700	3194
2700	7744
2701	848
2701	1027
2701	2273
2702	2302
2702	5138
2703	1687
2703	4263
2703	6412
2703	6964
2704	4094
2704	6159
2704	7441
2705	1623
2705	4702
2705	5240
2706	747
2706	2223
2706	7103
2707	3366
2707	3589
2707	5000
2708	2299
2708	2336
2708	2538
2708	5553
2709	1012
2709	3566
2709	4056
2710	4490
2710	5295
2711	228
2711	2194
2712	4964
2712	7272
2713	644
2713	1322
2713	3344
2713	4577
2713	5560
2713	6177
2713	6877
2713	7276
2713	7985
2713	8309
2714	5962
2714	6844
2714	7098
2715	266
2715	1210
2715	2985
2716	3086
2716	4351
2716	6551
2717	603
2717	789
2717	824
2717	4282
2718	248
2718	1804
2718	5435
2719	3020
2719	3787
2719	5535
2720	1735
2720	5588
2721	3484
2721	3927
2722	2370
2722	3442
2722	3742
2722	6664
2722	8086
2723	2400
2723	5842
2723	6395
2724	71
2724	1998
2724	5850
2725	4988
2725	7084
2725	7231
2726	4712
2726	7998
2726	8353
2727	1497
2727	2949
2727	6203
2728	1413
2728	6772
2729	3347
2729	4269
2729	4364
2729	4450
2730	4273
2730	4611
2730	7152
2730	7906
2730	8004
2731	3457
2731	5544
2731	5795
2731	6207
2731	7376
2732	2566
2732	3443
2732	5389
2732	6076
2732	6273
2732	6928
2733	3813
2733	4477
2733	4609
2734	1119
2734	1215
2734	4676
2734	6391
2735	1350
2735	3843
2736	475
2736	553
2736	1167
2737	1108
2737	1963
2737	4788
2738	5132
2738	5178
2738	5924
2739	347
2739	948
2739	1094
2739	1158
2739	2093
2739	2247
2739	2736
2739	3747
2739	4017
2739	4136
2739	5297
2739	5599
2739	6460
2739	6884
2739	7408
2739	7566
2739	7722
2740	322
2740	511
2740	945
2740	1679
2740	2926
2740	3522
2740	4671
2740	4985
2741	708
2741	5444
2741	6165
2742	6996
2742	7955
2742	8177
2743	137
2743	5174
2743	7709
2744	2275
2744	3682
2745	747
2745	4699
2745	6072
2745	7366
2745	7919
2745	8080
2746	4352
2746	5056
2747	637
2747	2033
2747	3206
2747	4024
2747	7332
2747	7710
2748	2184
2748	5020
2748	5732
2749	704
2749	1311
2750	529
2750	854
2750	1455
2750	2595
2750	2795
2750	3583
2750	4107
2751	7020
2751	7022
2752	6104
2752	6585
2752	7441
2753	771
2753	6194
2754	232
2754	352
2754	1396
2754	2755
2754	3291
2754	5434
2755	650
2755	1629
2755	2650
2755	5522
2756	1624
2756	1785
2756	5926
2756	6210
2756	7332
2757	5179
2757	5248
2757	6355
2758	277
2758	2722
2758	2872
2758	5904
2758	6318
2759	747
2759	3744
2760	1069
2760	6397
2760	6464
2761	5876
2761	6666
2762	384
2762	3045
2762	4063
2763	628
2763	5159
2763	6410
2764	673
2764	972
2764	2400
2765	1819
2765	4675
2765	6135
2766	921
2766	7573
2767	1069
2767	1694
2767	4592
2768	3442
2768	7108
2769	510
2769	6585
2770	3440
2770	3447
2770	5252
2770	6007
2770	6683
2770	7800
2771	1615
2771	1671
2771	3045
2771	4355
2772	3442
2772	4808
2772	5935
2772	7093
2773	2899
2773	4798
2773	4916
2774	2428
2774	3045
2774	6854
2775	5331
2775	5535
2775	8158
2776	2922
2776	4063
2776	7363
2777	231
2777	2086
2778	3794
2778	3910
2778	7049
2779	467
2779	1296
2779	4142
2779	6291
2780	2310
2780	5174
2780	6226
2781	1069
2781	3887
2782	5973
2782	6864
2782	7272
2783	628
2783	1783
2784	1243
2784	6234
2785	1462
2785	1927
2786	7271
2786	7324
2786	7815
2787	225
2787	3193
2787	4635
2788	715
2788	1413
2789	541
2789	1359
2789	3423
2790	3125
2790	4056
2790	4952
2791	25
2791	3231
2791	4022
2791	4631
2791	4683
2792	4681
2792	7025
2793	215
2793	2244
2794	719
2794	7131
2795	38
2795	1145
2795	2693
2795	6247
2796	4266
2796	4856
2796	5212
2796	5806
2796	5831
2796	6441
2796	6715
2796	7478
2797	139
2797	3043
2797	3877
2797	7523
2798	5891
2798	7000
2798	7230
2798	7791
2799	586
2799	4404
2800	2148
2800	3084
2800	5637
2801	669
2801	2895
2801	3417
2801	3749
2802	3374
2802	6850
2802	7434
2803	772
2803	1180
2803	1726
2803	7738
2804	2274
2804	4554
2804	5211
2805	581
2805	605
2805	700
2805	844
2805	1069
2805	1298
2805	1536
2805	1933
2805	2184
2805	2217
2805	2560
2805	2619
2805	2789
2805	2811
2805	2908
2805	2960
2805	3422
2805	4009
2805	4991
2805	5669
2805	6585
2805	6670
2805	7063
2805	7834
2805	8062
2805	8340
2805	8356
2806	484
2806	747
2806	1423
2806	6411
2807	3505
2807	5105
2807	5402
2807	6399
2807	6956
2807	7109
2807	8166
2807	8344
2808	3003
2808	6318
2808	6988
2809	951
2809	6208
2809	6650
2810	2616
2810	2895
2810	5058
2811	1069
2811	1664
2811	3726
2811	7441
2812	2600
2812	5138
2812	7815
2813	4675
2813	5072
2813	6104
2814	2912
2814	3100
2814	4194
2815	198
2815	1727
2815	2906
2815	7379
2816	1979
2816	5433
2817	598
2817	3365
2817	7449
2818	2296
2818	2461
2818	6135
2819	4014
2819	4389
2819	5174
2819	6956
2819	7897
2820	1975
2820	2495
2820	3175
2820	3910
2820	4207
2820	7095
2821	1009
2821	1138
2821	1308
2821	2356
2821	2400
2821	4007
2821	5154
2821	5752
2822	537
2822	5370
2822	6507
2822	6613
2823	727
2823	1236
2823	1879
2823	4675
2824	1508
2824	1934
2824	4569
2824	6393
2824	6946
2824	7244
2824	7715
2824	8301
2825	213
2825	527
2825	673
2826	1005
2826	2496
2826	2662
2827	3092
2827	3315
2827	4140
2828	3442
2828	3484
2828	7386
2829	1172
2829	1991
2829	5137
2829	5926
2830	4374
2830	6245
2830	7865
2831	113
2831	1746
2831	1798
2831	1978
2832	4
2832	68
2832	956
2832	2814
2833	68
2833	1823
2833	3324
2834	4488
2834	5979
2834	7292
2835	6733
2835	6913
2836	2501
2836	5372
2837	34
2837	127
2837	1017
2837	1933
2837	2339
2837	3045
2837	3081
2837	4852
2837	4973
2837	5581
2838	851
2838	2303
2838	2371
2838	6741
2839	2126
2839	5398
2840	3086
2840	4787
2840	6597
2840	7046
2841	4714
2841	4846
2841	6706
2842	1721
2842	5682
2843	119
2843	819
2843	1957
2843	2548
2844	3242
2844	4747
2844	6181
2845	142
2845	7430
2846	3231
2846	3453
2846	4952
2846	6318
2847	2952
2847	4205
2847	6974
2847	8326
2848	384
2848	1570
2848	1792
2849	18
2849	2896
2849	6280
2850	932
2850	1872
2850	2926
2850	3887
2851	625
2851	3982
2852	234
2852	4894
2852	5880
2852	6148
2853	6667
2853	7709
2854	1095
2854	3634
2854	4091
2854	8272
2855	3338
2855	5320
2856	310
2856	2022
2857	1664
2857	7441
2857	7516
2858	6667
2858	7049
2858	7129
2859	1172
2859	3903
2859	4584
2860	2453
2860	6841
2861	5388
2861	7947
2861	8003
2861	8005
2862	3548
2862	5068
2862	5390
2862	6019
2863	1069
2863	3915
2864	3294
2864	4372
2864	5305
2864	7893
2864	8049
2865	1972
2865	2644
2865	2994
2866	298
2866	3259
2866	3823
2866	7259
2867	3568
2867	6166
2867	6742
2867	7367
2867	8121
2868	847
2868	2874
2868	6232
2869	112
2869	818
2869	2336
2869	2777
2870	859
2870	6513
2870	6822
2871	252
2871	326
2871	466
2871	1027
2871	1083
2871	3003
2871	4992
2872	98
2872	100
2872	652
2872	1403
2872	1478
2872	2074
2872	2495
2872	2708
2872	2939
2872	3010
2872	3557
2872	4344
2872	4375
2872	4611
2872	5471
2872	5838
2872	6056
2872	6058
2872	6252
2872	6462
2872	6776
2873	1152
2873	1274
2873	7763
2874	3105
2874	4275
2874	4543
2874	5095
2874	5638
2874	6069
2874	6393
2874	6793
2874	7089
2874	7601
2875	1785
2875	2108
2875	6207
2876	811
2876	2339
2876	3082
2877	2697
2877	5993
2878	1221
2878	3433
2878	3442
2878	3590
2878	4310
2878	6765
2879	4555
2879	5762
2880	2508
2880	3437
2880	6218
2881	4170
2881	4506
2881	4955
2882	2814
2882	2969
2883	1222
2883	3403
2883	4546
2883	4651
2883	5578
2883	7020
2884	1947
2884	2908
2885	398
2885	1067
2885	3213
2886	196
2886	4229
2886	5485
2887	3305
2887	5295
2887	5996
2888	764
2888	1751
2888	7830
2889	1901
2889	4460
2890	3388
2890	7784
2891	1045
2891	4603
2891	4692
2892	1101
2892	3786
2892	4289
2893	3131
2893	3789
2893	3996
2893	4964
2894	5683
2894	7205
2894	8063
2895	837
2895	1276
2895	4026
2896	905
2896	1370
2896	3083
2897	4523
2897	4795
2897	7157
2898	108
2898	2309
2898	3722
2899	1393
2899	7559
2900	2213
2900	3044
2900	4099
2901	5973
2901	6100
2901	6865
2902	527
2902	2781
2902	4453
2903	554
2903	5319
2903	7361
2903	7371
2903	7499
2903	7829
2904	6529
2904	6826
2905	3278
2905	4533
2905	4833
2906	968
2906	5766
2907	77
2907	1069
2907	7967
2908	1937
2908	3687
2908	5470
2909	509
2909	4178
2909	6576
2910	25
2910	3840
2910	3953
2910	6467
