user_procid	item_procid
4102	683
4102	1099
4102	1686
4102	1897
4102	2252
4102	3507
4102	6878
4102	7231
4102	7819
4103	214
4103	3851
4103	4741
4103	4806
4103	5691
4103	6065
4103	6165
4103	6469
4103	7208
4104	204
4104	429
4104	1785
4104	3442
4104	4853
4104	4939
4104	5179
4104	6124
4105	256
4105	1145
4105	1982
4105	2630
4105	5204
4105	5457
4105	6247
4105	6465
4105	6475
4105	6818
4105	6953
4105	7904
4106	1560
4106	2336
4106	2501
4106	3018
4106	4436
4106	4646
4106	4796
4106	5291
4106	6261
4106	6639
4106	6788
4106	7166
4106	7744
4106	7745
4106	7815
4106	8064
4106	8173
4107	128
4107	355
4107	3031
4107	3351
4107	3568
4107	6318
4107	6639
4107	6686
4108	2949
4108	4324
4108	6314
4108	6462
4108	6470
4108	7519
4108	7569
4108	7691
4109	1297
4109	1310
4109	1317
4109	1464
4109	1858
4109	1950
4109	2577
4109	6017
4109	6353
4109	7485
4110	427
4110	1158
4110	1159
4110	1891
4110	3266
4110	4439
4110	4693
4110	5673
4110	7441
4111	1101
4111	1304
4111	1894
4111	1938
4111	1975
4111	5106
4111	5137
4111	5240
4111	5652
4112	1393
4112	3276
4112	3442
4112	4257
4112	4764
4112	5052
4112	6135
4112	7096
4112	7108
4113	236
4113	3694
4113	3777
4113	4413
4113	4651
4113	6232
4113	6824
4113	7273
4114	602
4114	1215
4114	2574
4114	2763
4114	3437
4114	4256
4114	5301
4114	5859
4114	5973
4114	6351
4114	6546
4115	232
4115	3754
4115	4351
4115	5086
4115	5529
4115	5965
4115	6073
4115	6318
4116	1778
4116	3737
4116	4450
4116	5561
4116	6398
4116	6411
4116	6895
4116	7800
4117	1864
4117	1933
4117	1998
4117	2332
4117	2921
4117	3747
4117	3904
4117	6245
4118	225
4118	252
4118	289
4118	328
4118	592
4118	956
4118	1061
4118	1526
4118	1875
4118	1912
4118	2043
4118	2480
4118	2768
4118	3156
4118	3830
4118	4488
4118	4735
4118	5870
4118	5973
4118	7035
4119	4263
4119	4383
4119	4531
4119	4765
4119	4925
4119	4999
4119	5379
4119	5891
4120	170
4120	2757
4120	2850
4120	2912
4120	3092
4120	3111
4120	3518
4120	3982
4120	4223
4120	6122
4121	213
4121	769
4121	1151
4121	1289
4121	2373
4121	2938
4121	3111
4121	5664
4122	509
4122	899
4122	1261
4122	1744
4122	2384
4122	2538
4122	3003
4122	3020
4122	3044
4122	3075
4122	3192
4122	4439
4122	4973
4122	5054
4122	5296
4122	5748
4122	6191
4122	6373
4122	6488
4122	7216
4123	1190
4123	3294
4123	3369
4123	3375
4123	3835
4123	4447
4123	7853
4123	8045
4124	747
4124	1210
4124	1687
4124	2302
4124	2393
4124	2430
4124	3386
4124	4386
4124	6214
4124	6392
4124	6664
4124	7032
4124	7278
4124	7303
4124	8037
4125	1117
4125	4237
4125	4238
4125	4266
4125	4496
4125	4663
4125	4689
4125	4712
4125	4732
4125	4808
4125	5317
4125	5384
4125	5725
4125	5733
4125	5783
4125	5853
4125	6045
4125	6053
4125	6395
4125	6462
4125	6566
4125	6613
4125	6651
4125	6723
4125	6742
4125	7088
4125	7092
4125	7110
4125	7520
4125	7648
4125	7675
4125	7781
4125	7788
4125	7789
4125	7795
4125	7800
4125	7805
4125	7825
4125	7879
4125	7985
4125	8129
4125	8135
4125	8140
4125	8290
4126	399
4126	1015
4126	1825
4126	3697
4126	4170
4126	4179
4126	5470
4126	5609
4127	1101
4127	1705
4127	1773
4127	1921
4127	2169
4127	2222
4127	2226
4127	2282
4127	2305
4127	2338
4127	2407
4127	2416
4127	2484
4127	2524
4127	2711
4127	2904
4127	2909
4127	3120
4127	3332
4127	3376
4127	4734
4127	4779
4127	4839
4127	4871
4127	5237
4127	5683
4127	5724
4127	5793
4127	6177
4127	6392
4127	6450
4127	6553
4127	7487
4127	7488
4127	8019
4127	8285
4128	1071
4128	1298
4128	1315
4128	1508
4128	1912
4128	1934
4128	2129
4128	2180
4128	2199
4128	2210
4128	2247
4128	2337
4128	2677
4128	2699
4128	2709
4128	2756
4128	3152
4128	4157
4128	4734
4128	5138
4128	5213
4128	5260
4128	5362
4128	5452
4128	5527
4128	6366
4128	6908
4128	7230
4128	7317
4128	7396
4129	1052
4129	1061
4129	2863
4129	4053
4129	4624
4129	6109
4129	7315
4129	7332
4129	8015
4130	277
4130	395
4130	822
4130	2949
4130	6135
4130	6532
4130	6937
4130	7370
4130	7772
4130	8261
4130	8295
4130	8344
4131	445
4131	554
4131	637
4131	854
4131	2776
4131	3587
4131	4140
4131	4559
4131	4895
4131	5197
4131	5664
4131	5927
4131	5937
4131	6585
4131	7325
4131	8072
4132	212
4132	1530
4132	3802
4132	4788
4132	5068
4132	5534
4132	6189
4132	6697
4133	479
4133	810
4133	864
4133	2863
4133	4780
4133	6438
4133	6738
4133	8065
4134	429
4134	513
4134	1215
4134	1822
4134	4185
4134	4722
4134	5311
4134	6633
4135	615
4135	1438
4135	1485
4135	3928
4135	3994
4135	6627
4135	7202
4135	7834
4136	206
4136	724
4136	1013
4136	1371
4136	1450
4136	2336
4136	2473
4136	3774
4136	5143
4136	5742
4136	6148
4136	6203
4136	6585
4136	7205
4137	643
4137	1101
4137	1966
4137	2332
4137	3003
4137	3442
4137	3986
4137	5240
4137	6175
4137	6678
4137	7533
4137	7677
4137	7865
4138	3238
4138	3806
4138	5054
4138	6318
4138	6679
4138	6770
4138	6882
4138	8257
4139	772
4139	1999
4139	2735
4139	3407
4139	3587
4139	4137
4139	4897
4139	4914
4139	4976
4139	5317
4139	5522
4139	5555
4139	5847
4139	6116
4139	6313
4139	6610
4139	6613
4139	6614
4139	6621
4139	6623
4139	6858
4139	6892
4139	6996
4139	7249
4139	7419
4139	7454
4139	7553
4139	7596
4139	7696
4139	7810
4139	7815
4139	7870
4139	7899
4139	7939
4139	8197
4139	8202
4139	8216
4139	8222
4139	8236
4139	8273
4139	8334
4140	698
4140	700
4140	855
4140	2061
4140	3816
4140	6901
4140	7049
4140	8051
4141	102
4141	170
4141	764
4141	4696
4141	4780
4141	5446
4141	5742
4141	6654
4142	45
4142	189
4142	725
4142	841
4142	1741
4142	2106
4142	2469
4142	4121
4142	4313
4142	4580
4142	4652
4142	4887
4142	5478
4142	5490
4142	5502
4142	6234
4142	6470
4142	6986
4142	7094
4142	7297
4142	7947
4142	7990
4142	8003
4142	8004
4143	141
4143	336
4143	1012
4143	2508
4143	2649
4143	3721
4143	4170
4143	4528
4143	4544
4143	5174
4143	5197
4143	5498
4143	6227
4143	6454
4144	1812
4144	2078
4144	2202
4144	3361
4144	3660
4144	5341
4144	6362
4144	6398
4144	6889
4144	7079
4144	7152
4144	7483
4144	7672
4144	7691
4144	7921
4144	7985
4144	8026
4144	8302
4144	8304
4145	978
4145	1555
4145	1891
4145	2162
4145	2880
4145	3433
4145	3689
4145	3912
4146	1027
4146	3986
4146	4089
4146	4833
4146	5522
4146	6318
4146	6659
4146	7178
4146	7309
4146	7688
4147	435
4147	936
4147	980
4147	1102
4147	1474
4147	1860
4147	1900
4147	2247
4147	2306
4147	2661
4147	2694
4147	2911
4147	3004
4147	3175
4147	3205
4147	3263
4147	3295
4147	3395
4147	3576
4147	3647
4147	3761
4147	3857
4147	4009
4147	4015
4147	4337
4147	4376
4147	4399
4147	4405
4147	4635
4147	4712
4147	4768
4147	4798
4147	5025
4147	5260
4147	5268
4147	5415
4147	5430
4147	5455
4147	5656
4147	5904
4147	6049
4147	6521
4147	6704
4147	6793
4147	6831
4147	7049
4147	7804
4147	7816
4148	1027
4148	1593
4148	1947
4148	2053
4148	2930
4148	3045
4148	3169
4148	3754
4148	4377
4148	4562
4148	4680
4148	5327
4148	5754
4149	274
4149	1523
4149	1564
4149	2195
4149	4362
4149	4787
4149	5554
4149	6121
4150	182
4150	546
4150	660
4150	793
4150	1482
4150	2255
4150	2967
4150	3011
4151	1778
4151	2949
4151	2973
4151	3899
4151	4132
4151	4198
4151	4924
4151	6267
4151	6553
4151	6592
4151	6631
4151	7494
4151	7628
4151	7825
4151	7939
4151	7981
4151	8083
4151	8112
4151	8288
4151	8301
4152	1210
4152	1228
4152	2315
4152	3687
4152	4397
4152	5874
4152	5969
4152	6215
4153	880
4153	1331
4153	1407
4153	2204
4153	2206
4153	2606
4153	5499
4153	6170
4153	6347
4153	7279
4154	2949
4154	5401
4154	6313
4154	6462
4154	6613
4154	6619
4154	7300
4154	7722
4155	1071
4155	1175
4155	2479
4155	2661
4155	3683
4155	4555
4155	4702
4155	5138
4155	5143
4155	5941
4155	6247
4155	7022
4155	7169
4156	282
4156	1735
4156	2817
4156	2831
4156	2927
4156	2934
4156	2951
4156	3842
4157	123
4157	335
4157	2281
4157	2402
4157	2698
4157	4617
4157	4833
4157	6804
4158	2276
4158	2282
4158	2477
4158	2688
4158	2735
4158	2904
4158	3683
4158	5618
4158	5898
4158	6393
4158	6410
4158	7255
4158	7604
4158	8130
4159	1076
4159	1240
4159	1366
4159	1392
4159	1418
4159	1706
4159	1970
4159	1973
4159	2309
4159	2365
4159	2859
4159	2891
4159	2895
4159	2904
4159	2937
4159	3025
4159	3040
4159	3044
4159	3298
4159	3538
4159	3557
4159	3603
4159	3853
4159	3912
4159	4023
4159	4236
4159	4237
4159	4727
4159	4841
4159	5121
4159	5615
4159	5887
4159	6363
4159	6403
4159	6411
4159	6629
4159	6630
4159	6634
4159	6636
4159	6782
4159	6833
4159	6932
4159	6954
4159	7015
4159	7422
4159	7472
4159	7715
4159	8183
4159	8277
4159	8301
4159	8304
4160	980
4160	2075
4160	2360
4160	2633
4160	2784
4160	3038
4160	3184
4160	3294
4160	3296
4160	3506
4160	3750
4160	3981
4160	4063
4160	4838
4160	5099
4160	5138
4160	5236
4160	5290
4160	5628
4160	5684
4160	5783
4160	6028
4160	6166
4160	6722
4160	6724
4160	6857
4160	6901
4160	6996
4160	7155
4160	7223
4160	7401
4160	7873
4160	7892
4160	8040
4160	8167
4160	8201
4161	637
4161	1018
4161	1727
4161	2270
4161	2915
4161	3708
4161	5312
4161	5661
4161	5778
4161	6318
4161	7842
4162	2349
4162	3462
4162	3675
4162	3876
4162	4372
4162	4459
4162	5367
4162	6393
4162	6470
4162	6553
4162	6557
4162	6704
4162	6742
4162	6858
4162	7244
4162	7436
4162	7569
4162	7873
4162	8268
4162	8332
4163	1656
4163	3141
4163	3157
4163	3443
4163	3660
4163	4591
4163	4734
4163	5731
4164	147
4164	929
4164	1334
4164	1366
4164	1406
4164	1434
4164	1689
4164	1763
4164	1785
4164	2212
4164	4086
4164	6318
4164	6465
4164	7980
4164	8088
4165	1296
4165	1438
4165	1791
4165	3743
4165	3825
4165	4655
4165	7440
4165	7670
4166	849
4166	3573
4166	3835
4166	4751
4166	4939
4166	5468
4166	6151
4166	6398
4166	6634
4166	6642
4166	6749
4167	3262
4167	3849
4167	4746
4167	5181
4167	5259
4167	5508
4167	5672
4167	5955
4167	6059
4168	159
4168	1174
4168	2380
4168	3757
4168	4787
4168	4974
4168	5121
4168	6042
4169	723
4169	2336
4169	2631
4169	3000
4169	3231
4169	5194
4169	6289
4169	6827
4170	1012
4170	1274
4170	1791
4170	2622
4170	2658
4170	4803
4170	5953
4170	6318
4170	7101
4170	7115
4171	3163
4171	3440
4171	5454
4171	5754
4171	5761
4171	6045
4171	7161
4171	7316
4171	7365
4171	7622
4171	7989
4172	329
4172	699
4172	747
4172	1746
4172	1933
4172	2014
4172	2574
4172	3500
4172	5143
4172	5460
4172	6295
4172	7582
4173	143
4173	1654
4173	1997
4173	2430
4173	4041
4173	4231
4173	5290
4173	6595
4174	1898
4174	2338
4174	2789
4174	3070
4174	3290
4174	4622
4174	4700
4174	6214
4175	206
4175	496
4175	2227
4175	2323
4175	2560
4175	3549
4175	4803
4175	6355
4176	1346
4176	2949
4176	3748
4176	3802
4176	4412
4176	4721
4176	5838
4176	6822
4176	8130
4176	8156
4176	8227
4176	8321
4177	407
4177	972
4177	1375
4177	2426
4177	2508
4177	2588
4177	2714
4177	2850
4177	2949
4177	3101
4177	3931
4177	4167
4177	4726
4177	4981
4177	5434
4177	5935
4178	206
4178	782
4178	1654
4178	2850
4178	3304
4178	5144
4178	5891
4178	6260
4178	6316
4179	384
4179	390
4179	646
4179	764
4179	1414
4179	1855
4179	2792
4179	3968
4179	4741
4179	4875
4179	5290
4179	6941
4180	1886
4180	2373
4180	2774
4180	3072
4180	3303
4180	3570
4180	3798
4180	3918
4180	3927
4180	3934
4180	3976
4180	4362
4180	4375
4180	4569
4180	4713
4180	4729
4180	5003
4180	5205
4180	5366
4180	5395
4180	5428
4180	5454
4180	5560
4180	5729
4180	5770
4180	6233
4180	6245
4180	6397
4180	6399
4180	6521
4180	6532
4180	6647
4180	6793
4180	7232
4180	7250
4180	7419
4180	7438
4180	7473
4180	7542
4180	7577
4180	7605
4180	7737
4180	7819
4180	7826
4180	7848
4180	7915
4180	7919
4180	7928
4180	7941
4181	180
4181	698
4181	718
4181	815
4181	1260
4181	2309
4181	7858
4181	8046
4182	1233
4182	1915
4182	3059
4182	4096
4182	4177
4182	5955
4182	6356
4182	6509
4183	129
4183	599
4183	834
4183	894
4183	2035
4183	2128
4183	2235
4183	3104
4183	3277
4183	3279
4183	4355
4183	4610
4183	4802
4183	5050
4183	5139
4183	5345
4183	5761
4183	6370
4183	7402
4183	7440
4183	8359
4184	307
4184	1739
4184	2464
4184	2906
4184	3231
4184	3401
4184	4351
4184	4362
4184	4534
4184	5608
4185	173
4185	292
4185	1215
4185	1894
4185	2923
4185	4126
4185	6453
4185	7137
4185	7141
4186	72
4186	222
4186	1273
4186	1275
4186	1299
4186	1533
4186	1578
4186	1589
4186	1641
4186	2332
4186	2606
4186	2969
4186	3826
4186	4650
4186	4670
4186	5248
4187	27
4187	68
4187	196
4187	221
4187	351
4187	1138
4187	1773
4187	2277
4187	3447
4187	3744
4187	3986
4187	4033
4187	4269
4187	5059
4187	5338
4187	5499
4187	6996
4188	139
4188	694
4188	1028
4188	1425
4188	1450
4188	1698
4188	2102
4188	2227
4188	2421
4188	2453
4188	2488
4188	2649
4188	3981
4188	4214
4188	4794
4188	5189
4188	5434
4188	5664
4188	6110
4188	7325
4189	1012
4189	1393
4189	1593
4189	1664
4189	2342
4189	2580
4189	2756
4189	2796
4189	2908
4189	3487
4189	3823
4189	4483
4189	4672
4189	4710
4189	4711
4189	5047
4189	5181
4189	5183
4189	6059
4189	6579
4189	7049
4189	7860
4189	7871
4190	102
4190	232
4190	1215
4190	1812
4190	2246
4190	4660
4190	4814
4190	6478
4191	1393
4191	2301
4191	2335
4191	2336
4191	2778
4191	2906
4191	3442
4191	5163
4191	7324
4191	7606
4191	8022
4191	8026
4192	56
4192	62
4192	934
4192	1376
4192	1453
4192	1546
4192	1576
4192	1689
4192	2159
4192	2678
4192	7561
4193	371
4193	1505
4193	2206
4193	2801
4193	2806
4193	3128
4193	3707
4193	4078
4193	4351
4193	5451
4193	6059
4193	6165
4193	6258
4193	6993
4194	869
4194	948
4194	1069
4194	3672
4194	3911
4194	3930
4194	4091
4194	4440
4194	5324
4194	6224
4194	6318
4194	7619
4195	3425
4195	3442
4195	3924
4195	4952
4195	5668
4195	5937
4195	5983
4195	6295
4195	7727
4195	7932
4196	858
4196	1800
4196	2000
4196	2248
4196	2349
4196	2406
4196	2453
4196	2566
4196	2620
4196	2939
4196	3024
4196	4663
4196	4712
4196	4856
4196	5165
4196	6176
4196	7015
4196	7209
4196	7578
4196	7691
4196	7797
4196	7921
4197	80
4197	81
4197	224
4197	225
4197	322
4197	720
4197	956
4197	5624
4197	6102
4198	611
4198	1033
4198	2019
4198	2630
4198	2780
4198	3011
4198	3304
4198	4111
4198	4118
4198	4215
4198	4503
4198	4694
4198	4840
4198	5067
4198	5582
4198	5650
4199	980
4199	1073
4199	1233
4199	1438
4199	1560
4199	2336
4199	2356
4199	2630
4199	3011
4199	3901
4199	3963
4199	4288
4199	4634
4199	4643
4199	4952
4200	235
4200	2054
4200	2441
4200	2929
4200	4833
4200	4922
4200	5355
4200	5539
4200	5931
4200	6217
4200	6785
4200	6806
4200	6947
4201	997
4201	4010
4201	4968
4201	5833
4201	6009
4201	6810
4201	6907
4201	7302
4201	7346
4201	7426
4201	7666
4201	7845
4202	1189
4202	4103
4202	4458
4202	4766
4202	6190
4202	6191
4202	6207
4202	6529
4203	422
4203	426
4203	1785
4203	2361
4203	3243
4203	3288
4203	4653
4203	6641
4204	72
4204	1956
4204	3207
4204	4665
4204	4764
4204	5529
4204	6318
4204	7815
4204	8248
4205	206
4205	984
4205	1198
4205	1249
4205	1267
4205	1702
4205	1971
4205	2073
4205	2553
4205	3420
4205	4679
4205	4933
4205	5717
4205	6354
4205	6732
4206	1447
4206	1750
4206	2307
4206	5372
4206	5511
4206	5609
4206	7481
4206	7594
4207	347
4207	377
4207	391
4207	676
4207	988
4207	1395
4207	1978
4207	2323
4207	2613
4207	3340
4207	4002
4207	4435
4207	4525
4207	4833
4207	5152
4207	6477
4207	6579
4207	6983
4207	8229
4208	138
4208	271
4208	527
4208	533
4208	711
4208	773
4208	788
4208	923
4208	1986
4208	2339
4208	5924
4209	351
4209	959
4209	1215
4209	3225
4209	3620
4209	3644
4209	4803
4209	5143
4209	5661
4209	6135
4209	7145
4210	1022
4210	1472
4210	2662
4210	2942
4210	3437
4210	4200
4210	4202
4210	4435
4210	4859
4210	5238
4210	6318
4210	6528
4210	6971
4210	7114
4211	263
4211	440
4211	846
4211	1071
4211	1611
4211	1950
4211	3544
4211	4512
4211	4666
4211	4712
4211	4730
4211	4846
4211	4868
4211	5073
4211	5147
4211	5848
4211	6311
4211	6514
4211	6724
4211	6812
4211	7791
4211	8090
4211	8202
4211	8277
4212	610
4212	726
4212	1140
4212	1311
4212	2434
4212	2861
4212	2924
4212	3011
4212	3111
4212	3911
4213	1824
4213	2299
4213	2426
4213	3270
4213	4161
4213	5842
4213	5891
4213	6008
4214	213
4214	288
4214	711
4214	3370
4214	3673
4214	4113
4214	4741
4214	7314
4215	3557
4215	4876
4215	5790
4215	6689
4215	6771
4215	7508
4215	7523
4215	7890
4216	1435
4216	1530
4216	2342
4216	3006
4216	3045
4216	3305
4216	4833
4216	5819
4216	6285
4216	6846
4217	112
4217	141
4217	495
4217	685
4217	747
4217	935
4217	989
4217	1077
4217	1336
4217	2269
4217	3008
4217	3261
4217	3442
4217	3981
4217	3982
4217	4690
4217	5104
4217	5137
4217	5496
4217	5742
4217	6025
4217	6318
4217	6855
4217	7157
4217	7815
4218	519
4218	1119
4218	1653
4218	1784
4218	4463
4218	7441
4218	7448
4218	7812
4219	1736
4219	2360
4219	3312
4219	4225
4219	4775
4219	5229
4219	6326
4219	6529
4219	6665
4219	6734
4219	7272
4219	7640
4219	8178
4219	8197
4219	8224
4220	97
4220	298
4220	316
4220	820
4220	887
4220	926
4220	940
4220	944
4220	958
4220	1355
4220	3495
4220	4274
4220	5416
4220	5795
4220	5883
4220	6398
4220	6468
4220	6637
4220	6712
4220	6964
4221	22
4221	92
4221	112
4221	208
4221	1158
4221	1159
4221	1746
4221	1972
4221	2510
4221	2789
4221	3209
4221	3500
4221	4351
4221	5236
4221	5891
4221	7160
4222	1101
4222	1243
4222	1789
4222	2080
4222	2164
4222	2482
4222	2583
4222	2841
4222	2904
4222	2939
4222	2984
4222	3231
4222	3344
4222	3376
4222	3479
4222	3746
4222	3941
4222	4077
4222	4236
4222	4273
4222	4749
4222	4846
4222	4929
4222	4942
4222	4988
4222	5135
4222	5193
4222	5383
4222	5618
4222	5734
4222	5926
4222	6069
4222	6141
4222	6354
4222	6366
4222	6444
4222	6445
4222	6450
4222	6462
4222	6497
4222	6502
4222	6525
4222	6766
4222	7154
4222	7327
4222	7461
4222	7462
4222	7561
4222	7922
4222	8061
4222	8077
4222	8098
4222	8128
4222	8227
4223	623
4223	1119
4223	1692
4223	1999
4223	2467
4223	2507
4223	2782
4223	2916
4223	3122
4223	3313
4223	3442
4223	3560
4223	3603
4223	4046
4223	5009
4223	5462
4223	5864
4223	6551
4223	6587
4223	6664
4223	7049
4223	7521
4223	7763
4223	7848
4224	633
4224	1727
4224	1933
4224	4188
4224	4528
4224	4692
4224	6210
4224	6225
4224	7834
4225	402
4225	510
4225	734
4225	801
4225	1106
4225	1137
4225	1244
4225	1408
4225	1940
4225	1943
4225	2198
4225	2401
4225	2558
4225	2802
4225	2999
4225	3050
4225	3201
4225	3369
4225	3530
4225	3884
4225	4052
4225	4132
4225	4264
4225	4897
4225	5176
4225	5297
4225	5403
4225	5509
4226	10
4226	1101
4226	3891
4226	5291
4226	6667
4226	7129
4226	7393
4226	7500
4227	126
4227	334
4227	1304
4227	3062
4227	3587
4227	4105
4227	5240
4227	6515
4227	7216
4227	8173
4228	2173
4228	3045
4228	4649
4228	5374
4228	5492
4228	6036
4228	7035
4228	7049
4229	4090
4229	4839
4229	5025
4229	5338
4229	6081
4229	6621
4229	6753
4229	6964
4230	208
4230	363
4230	495
4230	1154
4230	1641
4230	2228
4230	2263
4230	2614
4231	2890
4231	4311
4231	5021
4231	5486
4231	5776
4231	5973
4231	6132
4231	6176
4231	6546
4231	6996
4231	7445
4231	7667
4231	7877
4231	8184
4231	8266
4232	4423
4232	4459
4232	4515
4232	4563
4232	5935
4232	6324
4232	6742
4232	6830
4232	6997
4232	7092
4232	7358
4232	7810
4232	8056
4232	8144
4232	8287
4232	8319
4233	423
4233	1484
4233	1760
4233	1948
4233	3699
4233	4263
4233	4275
4233	5118
4233	5382
4233	6613
4233	6719
4233	6724
4233	6793
4233	6857
4233	6858
4233	7091
4233	7138
4233	7337
4233	7431
4233	7668
4233	7798
4233	7800
4233	8009
4233	8044
4234	932
4234	1805
4234	2661
4234	2900
4234	4399
4234	4758
4234	5384
4234	6075
4234	6789
4234	7418
4234	7508
4234	7691
4234	8237
4235	1029
4235	1093
4235	1132
4235	3222
4235	3442
4235	4563
4235	5628
4235	6045
4235	6053
4235	6091
4235	6176
4235	6331
4235	6395
4235	6528
4235	6719
4235	6938
4235	7244
4235	7520
4235	7603
4235	7731
4235	8287
4235	8298
4236	154
4236	2459
4236	3620
4236	4233
4236	5901
4236	5998
4236	6219
4236	7170
4237	470
4237	673
4237	717
4237	815
4237	1773
4237	5638
4237	7015
4237	7195
4237	7520
4237	7751
4237	8254
4238	1269
4238	2467
4238	3004
4238	3500
4238	4457
4238	4500
4238	5402
4238	8113
4239	637
4239	1058
4239	1762
4239	3807
4239	4351
4239	4521
4239	6394
4239	7648
4240	688
4240	2144
4240	3442
4240	4527
4240	5874
4240	5973
4240	6059
4240	6315
4240	6744
4240	6915
4240	7592
4240	7630
4240	7778
4240	7815
4241	1825
4241	4263
4241	4299
4241	4576
4241	4903
4241	4999
4241	5138
4241	5189
4241	5355
4242	433
4242	890
4242	1047
4242	1133
4242	1182
4242	1907
4242	1925
4242	2176
4242	2219
4242	3015
4242	5166
4242	6061
4242	6210
4242	6458
4242	6462
4242	6484
4242	6815
4242	6822
4242	7109
4242	7154
4242	7365
4242	7441
4242	7655
4242	7727
4242	7951
4242	7953
4242	8130
4242	8226
4242	8335
4243	729
4243	1633
4243	1637
4243	1645
4243	2690
4243	4253
4243	5466
4243	5608
4244	123
4244	1756
4244	1785
4244	2700
4244	4111
4244	5124
4244	5761
4244	5891
4245	1093
4245	1569
4245	2980
4245	3045
4245	3805
4245	4948
4245	5618
4245	5792
4246	739
4246	841
4246	1115
4246	1349
4246	1386
4246	2050
4246	2083
4246	2328
4246	2332
4246	2372
4246	2469
4246	2587
4246	2708
4246	2793
4246	2904
4246	2996
4246	3003
4246	3026
4246	3390
4246	3557
4246	3631
4246	3635
4246	3701
4246	3801
4246	3835
4246	3941
4246	3976
4246	4014
4246	4147
4246	4204
4246	4305
4246	4578
4246	4652
4246	5205
4246	5212
4246	5341
4246	5430
4246	5621
4246	5997
4246	6443
4246	6517
4246	6593
4246	6631
4246	6657
4246	6693
4246	6734
4246	6830
4246	6847
4246	7210
4246	7365
4246	7569
4246	7722
4246	7765
4246	7817
4246	7926
4246	8112
4246	8147
4246	8175
4246	8205
4246	8289
4247	68
4247	215
4247	350
4247	628
4247	1337
4247	1920
4247	1991
4247	1998
4247	2078
4247	2332
4247	2754
4247	3019
4247	3492
4247	3904
4247	4313
4247	4455
4247	4534
4247	4634
4247	5608
4247	6508
4248	4476
4248	4814
4248	5025
4248	5097
4248	5455
4248	5482
4248	6176
4248	6786
4248	7172
4248	7211
4248	7534
4248	7699
4248	8225
4249	3741
4249	4009
4249	4039
4249	4141
4249	4370
4249	4500
4249	5359
4249	5704
4249	6376
4249	6391
4249	6398
4249	6411
4249	6847
4249	7015
4249	7068
4249	7338
4250	369
4250	682
4250	795
4250	941
4250	1580
4250	2349
4250	2714
4250	3382
4251	851
4251	948
4251	1612
4251	1653
4251	1667
4251	1785
4251	2396
4251	3620
4252	5085
4252	5212
4252	5511
4252	5776
4252	5965
4252	5973
4252	6855
4252	6885
4252	7049
4252	7273
4252	7540
4253	2647
4253	3538
4253	3853
4253	4533
4253	4658
4253	6008
4253	6490
4253	7141
4253	7912
4254	409
4254	2050
4254	2799
4254	3423
4254	4698
4254	4852
4254	5516
4254	5940
4254	6236
4254	6774
4254	7339
4254	8207
4254	8277
4255	533
4255	2722
4255	3027
4255	3336
4255	3830
4255	4156
4255	4429
4255	5161
4255	5691
4255	6406
4255	7198
4256	3442
4256	4505
4256	5719
4256	6484
4256	6831
4256	7049
4256	7063
