user_procid	item_procid
574	117
574	120
574	123
574	127
574	131
574	133
574	136
574	144
574	253
574	261
574	323
574	401
574	405
574	410
574	437
574	527
574	539
574	544
574	546
574	600
574	630
574	710
574	729
575	198
575	216
575	440
575	502
575	570
575	597
575	1125
575	1163
576	163
576	175
576	341
576	423
576	506
576	544
576	579
576	766
576	767
576	784
576	785
576	981
577	42
577	72
577	163
577	194
577	198
577	236
577	306
577	382
577	401
577	562
577	568
577	623
577	635
577	641
577	647
577	676
577	716
577	753
577	766
577	767
577	770
577	784
577	785
577	943
577	1026
577	1029
577	1032
577	1059
577	1070
577	1106
577	1112
577	1113
577	1114
578	78
578	85
578	87
578	92
578	111
578	188
578	192
578	229
578	239
578	319
578	367
578	405
578	548
578	558
578	651
578	698
578	947
578	1022
578	1109
578	1146
579	50
579	153
579	199
579	227
579	236
579	460
579	495
579	513
579	524
579	591
579	634
579	705
579	720
579	724
579	766
579	777
579	783
579	785
579	834
579	862
579	863
579	871
579	914
579	1016
579	1021
579	1068
579	1106
580	15
580	67
580	97
580	117
580	131
580	181
580	182
580	194
580	202
580	212
580	238
580	263
580	288
580	344
580	397
580	460
580	464
580	494
580	514
580	525
580	527
580	576
580	605
580	658
580	676
580	705
580	745
580	747
580	799
580	836
580	858
580	860
580	875
580	884
580	886
580	912
580	921
580	926
580	931
580	949
580	979
580	1028
580	1073
580	1114
580	1118
580	1120
581	142
581	193
581	194
581	223
581	270
581	271
581	396
581	473
582	17
582	26
582	35
582	97
582	187
582	216
582	306
582	502
582	614
582	629
582	827
582	1036
582	1046
583	102
583	117
583	176
583	188
583	193
583	194
583	200
583	238
583	240
583	248
583	249
583	312
583	394
583	439
583	556
583	749
583	752
583	850
583	1048
583	1062
583	1118
583	1150
584	17
584	18
584	23
584	32
584	47
584	56
584	59
584	60
584	76
584	88
584	97
584	98
584	125
584	128
584	133
584	141
584	159
584	173
584	184
584	191
584	193
584	194
584	197
584	201
584	205
584	230
584	232
584	237
584	252
584	256
584	267
584	268
584	269
584	270
584	273
584	279
584	283
584	308
584	309
584	311
584	313
584	331
584	333
584	345
584	346
584	348
584	349
584	378
584	389
584	391
584	394
584	464
584	465
584	470
584	536
584	548
584	575
584	581
584	584
584	590
584	621
584	623
584	636
584	650
584	658
584	673
584	676
584	694
584	696
584	707
584	719
584	721
584	722
584	739
584	751
584	783
584	873
584	907
584	909
584	923
584	926
584	929
584	969
584	978
584	982
584	987
584	995
584	996
584	1023
584	1024
584	1040
584	1049
584	1057
584	1082
584	1112
584	1114
585	54
585	161
585	194
585	270
585	300
585	315
585	323
585	333
585	349
585	432
585	467
585	555
585	579
585	643
585	732
585	755
585	853
585	866
585	950
585	1150
585	1157
586	165
586	193
586	235
586	249
586	254
586	267
586	274
586	333
586	501
586	561
586	844
586	999
586	1088
587	228
587	256
587	276
587	343
587	379
587	391
587	397
587	493
587	527
587	547
587	588
587	628
587	753
587	868
587	1105
588	163
588	199
588	236
588	513
588	524
588	573
588	593
588	705
588	720
588	739
588	760
588	767
588	838
588	862
588	929
588	943
588	947
588	948
588	949
588	950
588	1023
588	1028
588	1029
588	1058
588	1059
588	1096
588	1112
588	1113
588	1114
589	15
589	29
589	77
589	84
589	116
589	123
589	127
589	131
589	136
589	143
589	144
589	146
589	156
589	174
589	221
589	224
589	247
589	287
589	329
589	376
589	438
589	488
589	523
589	539
589	620
589	622
589	632
589	703
589	802
589	859
589	866
589	867
589	868
589	1111
589	1128
590	105
590	441
590	464
590	603
590	697
590	787
590	813
590	901
591	37
591	53
591	123
591	133
591	187
591	327
591	333
591	481
591	513
591	560
591	586
591	735
591	770
591	785
591	873
591	1013
591	1017
591	1041
591	1126
591	1174
592	19
592	26
592	97
592	121
592	128
592	162
592	217
592	227
592	333
592	343
592	397
592	414
592	527
592	548
592	554
592	578
592	579
592	585
592	674
592	753
592	890
592	1109
592	1115
593	17
593	71
593	123
593	127
593	131
593	133
593	446
593	527
593	738
593	844
593	903
593	998
594	171
594	197
594	398
594	588
594	602
594	675
594	685
594	749
595	149
595	278
595	368
595	494
595	522
595	543
595	626
595	852
595	862
595	875
595	964
595	983
595	1098
596	79
596	112
596	144
596	214
596	350
596	629
596	766
596	905
597	18
597	102
597	156
597	160
597	185
597	297
597	320
597	390
597	622
597	623
597	714
597	782
597	850
597	1026
597	1058
598	18
598	24
598	65
598	116
598	123
598	124
598	129
598	131
598	135
598	179
598	198
598	469
598	539
598	786
598	810
598	994
598	1026
598	1058
598	1073
598	1095
599	19
599	136
599	188
599	220
599	288
599	371
599	406
599	632
599	644
599	683
599	696
599	841
599	1004
599	1078
599	1143
599	1150
600	125
600	169
600	249
600	460
600	480
600	622
600	714
600	757
600	981
601	44
601	60
601	296
601	321
601	351
601	550
601	573
601	591
601	613
601	633
601	733
601	745
601	830
601	1040
602	7
602	36
602	69
602	106
602	113
602	117
602	124
602	133
602	163
602	193
602	194
602	221
602	225
602	236
602	239
602	278
602	288
602	371
602	468
602	478
602	496
602	507
602	525
602	627
602	648
602	660
602	662
602	693
602	694
602	705
602	709
602	733
602	756
602	759
602	760
602	762
602	865
602	909
602	938
602	966
602	1015
602	1022
602	1030
602	1058
602	1065
602	1095
602	1107
602	1112
602	1113
603	23
603	70
603	275
603	333
603	404
603	479
603	507
603	648
604	188
604	295
604	302
604	589
604	834
604	887
604	1088
604	1155
605	3
605	11
605	26
605	72
605	99
605	138
605	165
605	168
605	172
605	176
605	222
605	244
605	258
605	323
605	391
605	435
605	441
605	484
605	534
605	574
605	653
605	712
605	884
605	928
605	1126
606	146
606	192
606	332
606	333
606	342
606	377
606	391
606	397
606	440
606	487
606	488
606	489
606	536
606	558
606	598
606	643
606	711
606	738
606	774
606	842
606	852
606	872
606	875
606	890
606	957
606	989
606	1087
606	1088
606	1122
607	103
607	178
607	248
607	332
607	361
607	426
607	442
607	630
607	771
607	883
607	961
607	1022
607	1098
607	1167
608	154
608	251
608	270
608	333
608	348
608	372
608	434
608	465
608	469
608	553
608	609
608	613
608	799
608	808
608	912
608	1109
609	117
609	132
609	156
609	180
609	279
609	314
609	326
609	328
609	685
609	733
609	954
609	970
609	1111
609	1158
609	1174
609	1175
610	11
610	97
610	138
610	176
610	194
610	199
610	211
610	229
610	303
610	341
610	348
610	376
610	439
610	538
610	717
610	749
610	918
610	1024
610	1028
610	1056
610	1164
611	27
611	55
611	117
611	123
611	124
611	133
611	136
611	190
611	198
611	199
611	202
611	236
611	284
611	333
611	507
611	525
611	600
611	604
611	605
611	621
611	641
611	670
611	676
611	757
611	758
611	759
611	760
611	815
611	819
611	938
611	960
611	961
611	966
611	1125
612	72
612	333
612	397
612	586
612	867
612	948
612	973
612	1010
612	1056
612	1080
612	1097
612	1111
613	26
613	38
613	193
613	224
613	376
613	493
613	579
613	593
613	626
613	662
613	670
613	864
613	927
613	1018
614	50
614	96
614	154
614	163
614	182
614	194
614	198
614	199
614	236
614	278
614	289
614	306
614	308
614	309
614	345
614	380
614	391
614	447
614	452
614	486
614	495
614	513
614	536
614	644
614	719
614	724
614	757
614	766
614	784
614	842
614	861
614	865
614	922
614	943
614	966
614	1017
614	1030
614	1031
614	1058
614	1059
614	1097
614	1098
614	1106
615	507
615	631
615	697
615	791
615	831
615	1075
615	1094
615	1113
616	125
616	133
616	163
616	236
616	427
616	546
616	550
616	744
616	788
616	908
617	35
617	495
617	527
617	704
617	744
617	854
617	868
617	897
617	950
617	1004
617	1073
617	1111
618	174
618	272
618	412
618	553
618	600
618	619
618	708
618	860
618	929
618	949
618	971
618	981
618	997
618	1025
618	1058
618	1062
619	206
619	267
619	332
619	348
619	368
619	377
619	502
619	546
619	585
619	851
619	962
619	1042
620	47
620	127
620	149
620	200
620	240
620	307
620	309
620	311
620	312
620	346
620	394
620	412
620	436
620	498
620	541
620	576
620	613
620	615
620	623
620	673
620	717
620	722
620	723
620	725
620	729
620	739
620	760
620	761
620	784
620	807
620	816
620	817
620	820
620	823
620	824
620	867
620	875
620	888
620	899
620	902
620	921
620	922
620	923
620	924
620	926
620	928
620	929
620	930
621	117
621	298
621	339
621	383
621	566
621	686
621	723
621	1077
622	15
622	125
622	130
622	218
622	238
622	322
622	340
622	341
622	456
622	571
622	588
622	710
622	719
622	748
622	971
622	982
622	1010
622	1030
622	1068
623	59
623	120
623	133
623	176
623	204
623	216
623	333
623	392
623	536
623	538
623	600
623	622
623	685
623	703
623	709
623	738
623	782
623	840
623	875
623	887
623	934
623	974
623	977
623	989
623	1090
623	1093
623	1107
624	117
624	184
624	203
624	212
624	254
624	405
624	528
624	595
624	612
624	783
624	834
624	872
624	878
624	914
624	1014
624	1043
624	1058
624	1091
624	1106
624	1162
625	121
625	135
625	146
625	199
625	200
625	236
625	745
625	850
625	997
625	1010
625	1039
625	1128
625	1145
626	12
626	23
626	25
626	43
626	48
626	174
626	179
626	194
626	215
626	220
626	226
626	237
626	397
626	527
626	572
626	591
626	617
626	750
626	756
626	980
626	1105
627	220
627	242
627	335
627	497
627	563
627	906
627	1045
627	1064
627	1076
628	73
628	78
628	137
628	147
628	159
628	251
628	342
628	391
628	423
628	507
628	537
628	565
628	738
629	280
629	869
629	882
629	910
629	919
629	942
629	988
629	1000
629	1002
629	1006
629	1008
629	1011
629	1020
629	1034
629	1050
629	1060
629	1071
629	1083
629	1116
629	1129
629	1130
629	1132
629	1135
629	1136
629	1137
629	1166
630	247
630	270
630	313
630	368
630	440
630	527
630	818
630	969
631	126
631	184
631	269
631	474
631	524
631	525
631	561
631	562
631	676
631	748
632	65
632	73
632	88
632	89
632	91
632	120
632	135
632	141
632	203
632	204
632	365
632	443
632	464
632	487
632	493
632	516
632	525
632	579
632	597
632	600
632	630
632	653
632	687
632	695
632	767
632	801
632	859
632	998
632	1038
632	1058
632	1121
632	1144
633	19
633	213
633	224
633	270
633	333
633	422
633	562
633	579
633	650
633	742
633	964
633	1111
634	133
634	155
634	181
634	184
634	332
634	333
634	334
634	391
634	418
634	502
634	505
634	528
634	564
634	676
634	686
634	829
634	945
634	1015
634	1027
634	1160
634	1171
635	2
635	38
635	193
635	194
635	198
635	255
635	423
635	439
635	593
635	603
635	604
635	630
635	716
635	827
635	1076
636	11
636	166
636	193
636	199
636	209
636	217
636	251
636	259
636	263
636	333
636	360
636	373
636	396
636	410
636	442
636	477
636	478
636	496
636	502
636	564
636	567
636	579
636	588
636	664
636	786
636	853
636	912
636	1163
637	33
637	478
637	553
637	598
637	636
637	659
637	715
637	733
637	777
637	887
637	896
637	1125
637	1144
638	44
638	54
638	130
638	200
638	245
638	299
638	582
638	633
638	643
638	733
638	931
638	1081
638	1101
638	1128
639	40
639	64
639	70
639	76
639	133
639	158
639	333
639	472
639	537
639	596
639	625
639	659
639	779
639	872
639	958
639	974
639	1107
639	1143
640	69
640	193
640	194
640	206
640	243
640	321
640	383
640	416
640	432
640	733
640	1107
640	1171
641	121
641	376
641	398
641	461
641	536
641	596
641	602
641	789
641	795
641	839
641	1017
642	97
642	121
642	150
642	328
642	428
642	491
642	699
642	782
643	91
643	151
643	181
643	194
643	416
643	439
643	447
643	502
643	579
644	11
644	42
644	93
644	117
644	129
644	135
644	139
644	198
644	290
644	333
644	371
644	515
644	525
644	529
644	537
644	562
644	565
644	578
644	586
644	593
644	598
644	600
644	645
644	671
644	673
644	699
644	716
644	748
644	863
644	871
644	876
644	948
644	1108
645	34
645	194
645	296
645	322
645	325
645	525
645	625
645	646
645	686
645	824
645	833
645	981
645	985
646	145
646	177
646	200
646	203
646	251
646	262
646	896
646	1164
647	8
647	128
647	194
647	233
647	388
647	398
647	472
647	476
647	483
647	495
647	649
647	650
647	811
647	852
647	875
648	34
648	59
648	247
648	438
648	534
648	593
648	631
648	672
648	686
648	726
648	765
648	817
648	875
649	46
649	78
649	86
649	92
649	94
649	187
649	321
649	327
649	397
649	437
649	450
649	508
649	568
649	595
649	630
649	835
649	907
649	951
649	962
649	1016
649	1047
649	1105
650	0
650	65
650	185
650	223
650	239
650	333
650	347
650	414
650	438
650	488
650	537
650	539
650	591
650	611
650	789
650	837
651	95
651	339
651	342
651	345
651	370
651	397
651	420
651	475
651	537
651	576
651	605
651	638
651	738
651	778
651	852
651	878
651	1024
651	1025
651	1037
651	1074
651	1089
651	1093
651	1123
651	1147
652	115
652	194
652	332
652	340
652	348
652	364
652	410
652	443
652	489
652	553
652	579
652	781
652	813
652	887
652	1043
652	1058
653	97
653	138
653	151
653	169
653	193
653	230
653	231
653	242
653	333
653	548
653	570
653	580
653	585
653	669
653	672
653	687
653	771
653	789
653	878
653	891
653	999
653	1019
653	1062
653	1096
653	1115
654	19
654	87
654	137
654	260
654	284
654	332
654	333
654	502
654	733
654	801
654	916
655	84
655	134
655	142
655	167
655	193
655	200
655	333
655	334
655	355
655	373
655	420
655	424
655	477
655	525
655	534
655	651
655	732
655	843
655	873
655	893
655	944
655	971
655	1004
655	1016
655	1046
655	1079
655	1095
656	940
656	1085
656	1179
656	1180
656	1187
656	1194
656	1195
656	1199
657	216
657	307
657	333
657	566
657	677
657	753
657	891
657	1158
658	274
658	333
658	536
658	554
658	714
658	755
658	987
658	1087
658	1111
659	26
659	50
659	245
659	337
659	367
659	402
659	538
659	561
659	724
659	733
659	865
659	918
659	943
659	1058
659	1088
659	1125
660	576
660	650
660	663
660	831
660	892
660	1024
660	1045
660	1047
660	1114
661	373
661	380
661	469
661	473
661	537
661	582
661	610
661	795
662	9
662	30
662	123
662	145
662	162
662	163
662	185
662	203
662	206
662	239
662	253
662	285
662	436
662	449
662	579
662	638
662	688
662	809
662	950
662	1074
662	1107
663	71
663	100
663	150
663	193
663	194
663	200
663	209
663	245
663	352
663	376
663	423
663	429
663	493
663	495
663	536
663	562
663	594
663	596
663	656
663	695
663	737
663	749
663	786
663	1061
663	1101
663	1167
664	59
664	76
664	112
664	158
664	266
664	279
664	405
664	459
664	495
664	554
664	746
664	906
664	1081
665	26
665	117
665	264
665	265
665	322
665	367
665	450
665	484
665	487
665	489
665	559
665	586
665	594
665	685
665	750
665	853
665	964
665	965
665	1022
665	1101
666	32
666	295
666	298
666	349
666	365
666	377
666	404
666	537
666	538
666	891
666	956
666	957
666	998
666	1015
666	1068
666	1099
666	1100
666	1112
667	167
667	335
667	364
667	381
667	495
667	538
667	767
667	883
668	47
668	50
668	96
668	128
668	163
668	193
668	245
668	270
668	274
668	353
668	627
668	718
668	749
668	817
668	836
668	861
668	868
668	925
668	928
668	943
668	976
669	93
669	190
669	217
669	311
669	562
669	580
669	598
669	627
669	673
669	683
669	690
669	697
669	758
669	821
669	961
669	966
669	968
669	979
669	989
669	1025
669	1028
669	1029
669	1037
669	1058
669	1059
669	1091
669	1101
670	64
670	608
670	659
670	833
670	853
670	887
670	938
670	1026
670	1058
671	75
671	133
671	312
671	426
671	427
671	442
671	583
671	585
671	630
671	633
671	775
671	887
671	894
671	911
671	932
671	1044
671	1048
672	5
672	64
672	94
672	165
672	241
672	242
672	273
672	338
672	413
672	478
672	801
672	909
672	911
672	929
672	1027
673	163
673	166
673	172
673	175
673	192
673	197
673	200
673	219
673	224
673	251
673	252
673	267
673	715
673	820
674	10
674	12
674	13
674	31
674	43
674	215
674	282
674	621
674	809
674	833
674	927
674	960
674	1068
675	194
675	199
675	206
675	236
675	461
675	469
675	527
675	636
675	716
675	748
675	796
675	820
675	822
675	1078
676	321
676	492
676	525
676	686
676	757
676	838
676	1105
676	1107
676	1149
677	91
677	92
677	107
677	149
677	212
677	308
677	333
677	717
677	759
677	881
677	1044
677	1097
678	102
678	212
678	246
678	477
678	528
678	592
678	598
678	712
678	761
678	784
678	906
679	138
679	273
679	447
679	466
679	493
679	612
679	656
679	789
680	51
680	362
680	538
680	602
680	742
680	839
680	867
680	1039
680	1043
680	1080
680	1082
680	1089
680	1128
681	38
681	49
681	50
681	60
681	96
681	198
681	269
681	346
681	513
681	574
681	593
681	626
681	647
681	677
681	705
681	707
681	716
681	724
681	745
681	748
681	761
681	771
681	817
681	853
681	863
681	914
681	923
681	927
681	943
681	973
681	1058
681	1059
681	1094
681	1097
681	1114
682	93
682	118
682	188
682	276
682	341
682	393
682	478
682	579
682	663
682	776
682	778
682	852
682	1032
682	1093
683	19
683	26
683	77
683	194
683	296
683	333
683	368
683	404
683	440
683	469
683	483
683	632
683	638
683	744
683	857
683	896
683	1094
683	1107
684	15
684	17
684	47
684	53
684	55
684	61
684	116
684	117
684	129
684	131
684	135
684	163
684	184
684	201
684	236
684	238
684	240
684	272
684	278
684	284
684	311
684	345
684	475
684	514
684	520
684	539
684	579
684	630
684	643
684	649
684	662
684	681
684	717
684	721
684	722
684	725
684	732
684	751
684	758
684	767
684	780
684	838
684	857
684	875
684	894
684	924
684	926
684	930
684	952
684	984
684	1016
684	1033
684	1058
684	1059
684	1073
684	1074
685	111
685	188
685	194
685	413
685	461
685	495
685	733
685	926
686	10
686	41
686	69
686	99
686	154
686	291
686	349
686	437
687	6
687	102
687	290
687	565
687	577
687	588
687	815
687	1088
688	26
688	34
688	50
688	117
688	234
688	306
688	333
688	509
688	513
688	613
688	705
688	706
688	709
688	749
688	799
688	861
688	862
688	943
688	1030
688	1031
688	1032
688	1073
688	1149
689	163
689	199
689	212
689	236
689	256
689	272
689	306
689	330
689	355
689	397
689	562
689	583
689	630
689	647
689	718
689	749
689	763
689	842
689	861
689	873
689	918
689	928
689	929
689	1033
690	53
690	265
690	326
690	333
690	380
690	425
690	430
690	502
690	594
690	633
690	686
690	805
690	901
690	909
690	932
690	1089
690	1099
690	1119
691	50
691	61
691	96
691	150
691	163
691	199
691	212
691	226
691	236
691	247
691	272
691	306
691	307
691	308
691	327
691	333
691	346
691	347
691	424
691	491
691	520
691	533
691	583
691	624
691	630
691	658
691	662
691	762
691	765
691	766
691	784
691	785
691	786
691	810
691	817
691	861
691	918
691	923
691	925
691	928
691	951
691	976
691	1026
691	1033
691	1058
691	1059
691	1114
692	61
692	116
692	119
692	127
692	194
692	231
692	299
692	378
692	392
692	489
692	491
692	509
693	332
693	334
693	468
693	497
