user_procid	item_procid
1370	26381
1370	40978
1371	838
1371	3333
1371	3986
1371	4820
1371	9856
1371	15804
1371	17336
1371	18209
1371	23022
1371	26414
1371	38743
1372	2
1372	42
1372	2020
1372	7435
1372	20626
1372	21386
1372	29107
1373	4378
1373	22315
1373	28250
1374	580
1374	3157
1374	7508
1374	12719
1374	27942
1375	16
1375	45
1375	46
1375	48
1375	50
1375	62
1375	63
1375	165
1375	1509
1375	16603
1375	39625
1376	1225
1376	29696
1377	4379
1377	7476
1377	9976
1377	10084
1377	15432
1378	206
1378	240
1378	4304
1378	10481
1378	11683
1378	17359
1378	18160
1378	19442
1378	25601
1378	27350
1378	27759
1378	30307
1378	34595
1378	35176
1378	35434
1378	37089
1378	39849
1379	2715
1379	4024
1379	4616
1379	28722
1380	2556
1380	2587
1380	3008
1380	4099
1380	4330
1380	7082
1380	7267
1380	23072
1380	32790
1380	35871
1380	39820
1380	40335
1381	356
1381	596
1381	2397
1381	7974
1381	8915
1381	20874
1381	25762
1382	4285
1382	5202
1382	11214
1382	12310
1382	29436
1383	9151
1383	12141
1383	25188
1383	37920
1384	2321
1384	2328
1384	2334
1384	5971
1384	9507
1384	15731
1384	19409
1384	21374
1384	26075
1384	27450
1384	31227
1384	37418
1384	37464
1385	625
1385	2005
1385	18830
1385	20592
1385	24308
1385	33974
1386	1038
1386	2403
1386	3098
1386	4285
1386	20000
1387	476
1387	575
1387	3333
1387	4161
1387	4378
1387	9707
1387	9938
1387	24024
1387	25546
1387	29404
1387	30777
1387	30985
1387	33688
1387	35894
1388	128
1388	8009
1388	14581
1388	33527
1388	36106
1389	7084
1389	10283
1389	15120
1389	23177
1389	24477
1389	25518
1389	27498
1389	32487
1389	36581
1389	37135
1389	37899
1389	38745
1389	40812
1390	606
1390	2960
1390	7610
1390	10378
1390	10382
1390	21164
1390	31325
1390	31771
1390	39751
1391	745
1391	3100
1391	25418
1391	26536
1391	27688
1391	31663
1392	1016
1392	1082
1392	1364
1392	1432
1392	5417
1392	6982
1392	6985
1392	8198
1392	8502
1392	9311
1392	12404
1392	20795
1392	21976
1392	23631
1392	24261
1392	24521
1392	26215
1392	26865
1392	29708
1392	30861
1392	33767
1392	33996
1392	36341
1392	36806
1392	40160
1393	144
1393	196
1393	372
1393	1154
1393	1155
1393	1162
1393	2412
1393	2999
1393	4141
1393	5186
1393	5800
1393	7610
1393	10065
1393	10339
1393	11619
1393	11798
1393	25223
1393	25722
1393	26857
1393	27198
1393	29853
1393	31236
1393	34799
1393	37267
1393	39305
1393	40939
1393	40942
1394	2005
1394	31618
1394	34203
1395	926
1395	1843
1395	2274
1395	3727
1395	4750
1395	9853
1395	12107
1395	14130
1395	19826
1395	23759
1395	27685
1395	37517
1396	104
1396	113
1396	118
1396	260
1396	1038
1396	2207
1396	2348
1396	3180
1396	4161
1396	4663
1396	6186
1396	8497
1396	13058
1396	16304
1396	18513
1396	18658
1396	19271
1396	20326
1396	21374
1396	22640
1396	23441
1396	23639
1396	23947
1396	24196
1396	24334
1396	25523
1396	25884
1396	30846
1396	31278
1396	31654
1396	35351
1396	36033
1396	36748
1396	37600
1396	37999
1396	39355
1397	5929
1397	19870
1398	3333
1398	3340
1398	4996
1398	5451
1398	5752
1398	14006
1398	17869
1398	26805
1398	27988
1398	29151
1399	3401
1399	6690
1399	8764
1399	10503
1399	10663
1399	15772
1399	16311
1399	18634
1399	24829
1399	27881
1399	33100
1399	36345
1400	2668
1400	6039
1400	6813
1400	15004
1400	22685
1400	26820
1400	29898
1400	32292
1400	37200
1401	1467
1401	5232
1401	20217
1401	25753
1401	25901
1401	37130
1401	38399
1402	1926
1402	7605
1402	37548
1402	37660
1403	325
1403	930
1403	1463
1403	7376
1403	11288
1403	12883
1403	14347
1403	17965
1403	28793
1403	30986
1403	33760
1403	34710
1403	38525
1404	981
1404	3632
1404	8368
1404	15187
1404	30647
1404	35412
1404	37302
1405	203
1405	872
1405	1925
1405	2187
1405	2208
1405	18932
1405	35349
1405	39850
1406	231
1406	1567
1406	10685
1406	11369
1406	22127
1406	24058
1406	28766
1406	28958
1406	34155
1406	35487
1406	35855
1406	36127
1407	1386
1407	3075
1407	9167
1408	4378
1408	8389
1408	37494
1409	127
1409	136
1409	199
1409	206
1409	656
1409	1950
1409	2005
1409	2595
1409	6621
1409	8771
1409	9450
1409	11418
1409	11521
1409	11583
1409	16568
1409	16879
1409	17647
1409	22502
1409	23127
1409	28214
1409	31231
1409	39188
1410	20157
1410	20288
1410	24415
1410	28983
1410	37278
1411	474
1411	497
1411	4161
1411	6120
1411	8127
1411	9372
1411	15214
1411	16531
1411	22416
1411	30835
1411	34089
1411	35867
1411	37023
1411	37417
1412	363
1412	2717
1412	4201
1412	7121
1412	12221
1412	22656
1412	32220
1412	40778
1413	1562
1413	3327
1413	7027
1413	10434
1413	14487
1413	14752
1413	17236
1413	18368
1413	27774
1413	39108
1414	2005
1414	4750
1414	21443
1414	31575
1414	36244
1415	298
1415	28591
1415	35293
1415	35525
1415	35760
1415	39850
1416	5790
1416	7675
1416	25003
1416	28106
1416	33796
1416	36346
1416	37762
1417	265
1417	1053
1417	1289
1417	2829
1417	6025
1417	6810
1417	7349
1417	8997
1417	21876
1417	25761
1417	37475
1417	38370
1418	400
1418	416
1418	1761
1418	5123
1418	10182
1418	14712
1418	16663
1418	23215
1418	27679
1418	27868
1418	32012
1418	33176
1418	36956
1418	37314
1419	5408
1419	7887
1419	15187
1419	25927
1419	26604
1419	27435
1419	31237
1419	33551
1419	40576
1420	904
1420	3688
1420	6292
1420	7025
1420	12256
1420	12653
1420	22390
1420	23356
1420	26274
1420	29025
1420	33588
1420	36437
1421	16
1421	3830
1421	4563
1422	16223
1422	17347
1422	22977
1422	30277
1423	463
1423	625
1423	7847
1423	8704
1423	9882
1423	26358
1423	30528
1423	39225
1424	1150
1424	7019
1424	8455
1424	9029
1424	19596
1424	24477
1424	25962
1424	30662
1424	38237
1425	6715
1425	22852
1425	28041
1426	168
1426	869
1426	871
1426	3153
1426	3204
1426	3205
1426	3207
1426	3214
1426	4132
1426	4169
1426	5817
1426	7416
1426	9562
1426	16037
1426	21209
1426	24047
1426	30949
1426	31309
1426	34177
1426	36018
1427	2373
1427	4435
1427	6328
1427	35296
1427	36063
1428	625
1428	1762
1428	2426
1428	2525
1428	2579
1428	11112
1428	13877
1428	21208
1428	21728
1428	30280
1428	31879
1428	34291
1428	40565
1429	930
1429	26398
1429	36785
1429	40275
1430	1132
1430	9260
1430	21218
1430	21431
1430	25338
1430	32891
1430	38032
1431	1174
1431	2382
1431	2483
1431	3686
1431	5026
1431	7404
1431	8464
1431	9534
1431	9786
1431	9835
1431	12998
1431	13303
1431	16745
1431	16923
1431	16937
1431	17371
1431	17600
1431	18175
1431	19671
1431	20961
1431	22401
1431	22685
1431	22997
1431	24302
1431	25257
1431	26081
1431	27444
1431	30449
1431	32881
1431	35523
1431	36196
1432	296
1432	1399
1432	1401
1432	1905
1432	5492
1432	33482
1433	575
1433	2971
1433	3419
1433	7791
1433	10860
1433	22175
1434	1269
1434	19759
1435	5001
1435	5905
1435	8412
1435	14952
1435	15515
1435	27728
1436	1038
1436	1461
1436	2005
1436	2373
1436	4161
1436	10186
1436	29377
1436	36331
1437	817
1437	1392
1437	1820
1437	1948
1437	1961
1437	4285
1437	4783
1437	5888
1437	7336
1437	11813
1437	13726
1437	13728
1437	16188
1437	18029
1437	20005
1437	20009
1437	21703
1437	22133
1437	25373
1437	26164
1437	29924
1437	34714
1437	38084
1438	2640
1438	6095
1438	11817
1438	15952
1438	16515
1438	27732
1438	36346
1439	127
1439	869
1439	1046
1439	5984
1439	9087
1439	11071
1439	15612
1439	15654
1439	16807
1439	25678
1439	27242
1439	29074
1439	33726
1439	34323
1439	35440
1439	36347
1440	682
1440	3184
1440	29450
1441	6574
1441	6715
1441	16978
1442	4162
1442	4514
1442	5513
1442	5596
1442	25880
1442	39200
1443	630
1443	633
1443	638
1443	645
1443	1208
1443	1246
1443	12144
1443	21192
1443	29919
1444	1441
1444	3274
1444	5773
1444	5928
1444	31348
1445	105
1445	403
1445	551
1445	923
1445	1039
1445	1565
1445	2406
1445	2467
1445	2869
1445	2871
1445	4127
1445	6731
1445	11357
1445	23468
1445	29924
1445	38853
1446	206
1446	4286
1446	5325
1446	6485
1446	8388
1446	9988
1446	36311
1446	38343
1447	2114
1447	2666
1447	4240
1447	7050
1447	14490
1447	25753
1447	28500
1447	28696
1447	28860
1447	30455
1447	35355
1448	1257
1448	2914
1448	2918
1448	2923
1448	3555
1448	4553
1448	6258
1448	6263
1448	13714
1449	292
1449	900
1449	949
1449	1764
1449	2479
1449	3493
1449	4181
1449	4255
1449	4285
1449	4288
1449	4702
1449	5421
1449	6237
1449	7398
1449	7416
1449	9216
1449	12011
1449	12998
1449	13914
1449	14707
1449	15109
1449	15185
1449	21746
1449	22173
1449	24506
1449	27304
1449	36191
1449	37012
1449	37132
1449	38137
1449	38687
1450	32
1450	43
1450	90
1450	111
1450	473
1450	689
1450	701
1450	1618
1450	1685
1450	1732
1450	1978
1450	2102
1450	2124
1450	2468
1450	2472
1450	2673
1450	2715
1450	2900
1450	2926
1450	3017
1450	3320
1450	4288
1450	4552
1450	4882
1450	5391
1450	6489
1450	6629
1450	6948
1450	7460
1450	7652
1450	7660
1450	7676
1450	7950
1450	8309
1450	8334
1450	8871
1450	9392
1450	9894
1450	9910
1450	10317
1450	17182
1450	19191
1450	20020
1450	23723
1450	24035
1450	27282
1450	27953
1450	29359
1450	29926
1450	32644
1450	33362
1450	34125
1450	35088
1450	36894
1450	39001
1450	40517
1451	58
1451	77
1451	587
1451	594
1451	598
1451	601
1451	867
1451	2842
1451	3319
1451	4377
1451	4840
1451	5642
1451	6945
1451	8743
1451	11169
1451	12763
1451	13223
1451	16585
1451	19994
1451	20141
1451	21200
1451	24693
1451	25317
1451	27289
1451	28156
1451	29789
1451	30592
1451	31574
1451	32300
1451	34498
1451	36852
1451	38955
1452	413
1452	465
1452	638
1452	645
1452	1950
1452	3601
1452	3631
1452	4410
1452	8067
1452	8771
1452	13213
1452	23120
1452	26123
1452	28648
1452	35101
1452	37130
1453	33
1453	67
1453	69
1453	91
1453	677
1453	695
1453	846
1453	1124
1453	1919
1453	3775
1453	5667
1453	6050
1453	7413
1453	8895
1453	11076
1453	11742
1453	12258
1453	21501
1453	22665
1453	23466
1453	24998
1453	25900
1453	26325
1453	29025
1453	36417
1453	37417
1453	38382
1454	4526
1454	4527
1454	17354
1454	19822
1454	22846
1454	23111
1454	34572
1454	36349
1454	40473
1454	40475
1455	1246
1455	1342
1455	2005
1455	6117
1455	7009
1455	10246
1455	38667
1456	515
1456	522
1456	533
1456	546
1456	552
1456	638
1456	645
1456	946
1456	6923
1456	28820
1456	31325
1457	1487
1457	2634
1457	13543
1457	25930
1458	4702
1458	14918
1458	40853
1459	1364
1459	1469
1459	4430
1459	12990
1459	17889
1459	27680
1459	30701
1460	116
1460	870
1460	1241
1460	1287
1460	3136
1460	4161
1460	7464
1460	9785
1460	12019
1460	16902
1460	20306
1460	21447
1460	22792
1460	24603
1460	28672
1460	30425
1460	31383
1460	34993
1460	36192
1460	38344
1460	38523
1460	39391
1460	39408
1460	39466
1460	39549
1460	40316
1460	40396
1461	1950
1461	1982
1461	1993
1461	2054
1461	2141
1461	2149
1461	6284
1461	6580
1461	8293
1461	9063
1461	22808
1461	34048
1462	360
1462	2592
1462	4702
1462	5140
1462	5232
1462	5748
1462	7638
1462	9629
1462	11395
1462	12301
1462	16140
1462	16216
1462	18588
1462	19044
1462	21032
1462	25868
1462	27085
1462	30112
1463	231
1463	671
1463	699
1463	780
1463	900
1463	1127
1463	2945
1463	3036
1463	3047
1463	3210
1463	4878
1463	6572
1463	19430
1463	19446
1463	28320
1463	34750
1464	1147
1464	5448
1464	7984
1465	4330
1465	10255
1465	26381
1466	257
1466	2389
1466	3171
1466	3578
1466	4147
1466	4161
1466	4773
1466	5062
1466	5544
1466	6899
1466	17544
1466	22127
1466	23175
1466	27679
1466	30208
1466	31729
1466	33861
1466	37546
1467	475
1467	538
1467	794
1467	1234
1467	1490
1467	3776
1467	4292
1467	4497
1467	5500
1467	5800
1467	9472
1467	10596
1467	13192
1467	21126
1467	22335
1467	23433
1467	25109
1467	25690
1467	25729
1467	26687
1467	28459
1467	28463
1467	30452
1467	31192
1467	33601
1467	33688
1467	34831
1467	35031
1467	36246
1467	38847
1467	39067
1467	40977
1468	18
1468	633
1468	1278
1468	1950
1468	3815
1468	6928
1468	13180
1468	18149
1469	395
1469	4880
1469	14965
1469	38633
1470	7792
1470	10321
1470	14974
1470	19602
1470	21630
1470	24047
1470	29683
1470	29926
1470	30896
1470	37936
1471	364
1471	1555
1471	2129
1471	2484
1471	3157
1471	3415
1471	4492
1471	6537
1471	8009
1471	9247
1471	10369
1471	16919
1471	35109
1471	36464
1472	140
1472	168
1472	211
1472	625
1472	795
1472	877
1472	1289
1472	1567
1472	1602
1472	2389
1472	3216
1472	4623
1472	7349
1472	7497
1472	9474
1472	12960
1472	14048
1472	20945
1472	25895
1472	26292
1472	30814
1472	31660
1472	32181
1472	34100
1472	38522
1473	1527
1473	8706
1473	11047
1473	11049
1473	22891
1473	28246
1473	34223
1473	40482
1473	40783
1474	1334
1474	26829
1474	32097
1474	32327
1474	35428
1475	625
1475	4750
1475	6998
1475	7037
1475	10122
1475	10567
1475	25233
1475	33325
1475	36053
1475	36702
1476	225
1476	6507
1476	8743
1476	10592
1476	11517
1476	13105
1476	13504
1476	13541
1476	15033
1476	15083
1476	15183
1476	15392
1476	19346
1476	21540
1476	28649
1476	29026
1476	29546
1476	30449
1477	1111
1477	1114
1477	3257
1477	3476
1477	12025
1477	12938
1477	14042
1477	14043
1477	14560
1477	20377
1477	20918
1477	27527
1477	35894
1477	37895
1478	191
1478	14968
1478	15197
1478	24752
1478	38300
1479	1821
1479	2655
1479	4161
1479	10336
1479	19011
1479	19580
1479	30569
1479	31018
1479	32123
1479	34228
1480	367
1480	1077
1480	1428
1480	2049
1480	3478
1480	4346
1480	5645
1480	7127
1480	10789
1480	11141
1480	12774
1480	13253
1480	15439
1480	16649
1480	19625
1480	21378
1480	21526
1480	23795
1480	24539
1480	30103
1480	30906
1480	32968
1480	36091
1481	596
1481	1234
1481	2005
1481	4161
1481	6054
1481	7980
1481	8771
1481	10008
1481	11663
1481	12436
1481	13311
1481	15358
1481	15410
1481	23018
1481	23854
1481	27359
1481	28112
1481	32686
1481	35337
1481	35448
1481	36246
1481	39061
1482	13
1482	1484
1482	2005
1482	3505
1482	20582
1482	20883
1482	27904
1482	28550
1482	32679
1482	37146
1482	40780
1483	3727
1483	8128
1483	9765
1483	12896
1483	16017
1483	32373
1484	4285
1484	4292
1484	4377
1484	6081
1484	8389
1484	9133
1484	33553
1484	37886
1485	141
1485	142
1485	143
1485	35705
1486	140
1486	142
1487	128
1487	682
1487	9109
1487	10818
1487	11141
1487	13299
1487	15455
1487	19068
1487	36645
1488	104
1488	2293
1488	20150
1489	114
1489	462
1489	4981
1489	5405
1489	6009
1489	11607
1489	13294
1489	14718
1489	20063
1489	23865
1489	34259
1489	34683
1490	92
1490	94
1490	508
1490	578
1490	597
1490	683
1490	690
1490	1766
1490	2241
1490	2477
1490	3439
1490	4036
1490	6643
1490	7131
1490	7862
1490	8763
1490	9216
1490	9584
1490	10764
1490	17182
1490	18425
1490	19057
1490	21188
1490	24903
1490	27728
1490	29289
1490	32856
1490	36999
1490	38850
1490	38851
1490	39793
1491	1149
1491	24522
1491	38135
1492	13
1492	193
1492	438
1492	1559
1492	2497
1492	3799
1492	4317
1492	4885
1492	5232
1492	8983
1492	11435
1492	15939
1492	20051
1492	21696
1492	23967
1492	32079
1492	32759
1492	34358
1492	34986
1492	35414
1492	35747
1492	36622
1492	37061
1492	40001
1493	282
1493	1134
1493	2836
1493	9207
1493	15933
1493	16221
1493	19438
1493	20037
1493	21940
1493	26728
1493	30679
1493	31460
1493	33709
1493	34812
1493	35548
1493	37028
1493	39429
1494	325
1494	2561
1494	12318
1494	12617
1495	7584
1495	7814
1495	9039
1495	12368
1495	12378
1495	14907
1495	24152
1495	27231
1495	29154
1495	32701
1495	38833
1496	4379
1496	26727
1496	37671
1497	392
1497	8019
1497	23796
1497	24261
1497	29431
1497	39955
1498	328
1498	1450
1498	4563
1498	5023
1498	7075
1498	11094
1498	16601
1498	19711
1498	20926
1498	22088
1498	25552
1498	26320
1498	27380
1498	30530
1499	187
1499	2844
1499	3804
1499	12178
1499	12921
1499	28297
1499	29759
1499	31984
1499	33117
1500	2005
1500	2717
1500	4285
1500	4292
1500	31442
1500	33023
1500	34702
1501	5907
1501	8780
1501	25295
1501	28131
1501	38817
1501	39493
1502	596
1502	27679
1502	36989
1503	2373
1503	34013
1503	37541
1504	13
1504	5062
1504	15468
1504	18095
1504	30034
1505	1562
1505	24426
1505	32780
1506	580
1506	583
1506	1562
1506	5029
1506	5232
1506	14235
1506	21376
1506	31535
1507	102
1507	128
1507	143
1507	151
1507	160
1507	172
1507	189
1507	195
1507	199
1507	367
1507	428
1507	445
1507	446
1507	625
1507	656
1507	877
1507	1111
1507	1177
1507	1183
1507	1257
1507	1300
1507	1925
1507	1956
1507	2384
1507	2386
1507	2890
1507	2928
1507	3110
1507	3136
1507	3196
1507	3691
1507	4106
1507	4263
1507	4378
1507	4980
1507	5146
1507	5312
1507	5746
1507	6667
1507	7498
1507	7539
1507	8153
1507	8271
1507	8449
1507	9302
1507	11230
1507	12285
1507	14245
1507	16547
1507	19626
1507	20737
1507	20882
1507	21165
1507	22336
1507	23600
1507	23862
1507	24050
1507	25289
1507	25546
1507	25591
1507	26149
1507	26536
1507	26681
1507	26777
1507	27625
1507	27642
1507	28339
1507	28471
1507	28510
1507	28522
1507	30307
1507	31108
1507	31533
1507	32295
1507	32780
1507	32889
1507	33806
1507	34093
1507	34186
1507	34983
1507	35540
1507	35626
1507	35770
1507	36057
1507	36084
1507	36204
1507	36211
1507	36261
1507	37532
1507	38029
1507	38102
1507	38214
1507	38537
1507	38745
1507	39002
1507	39663
1507	40154
1507	40402
1507	40941
1507	40944
1508	8156
1508	24262
1508	26699
1508	33193
1509	1865
1509	7416
1509	22968
1509	25613
1509	26547
1509	28231
1509	29984
1509	31212
1509	31359
1509	32266
1509	35527
1509	36344
1509	38906
1509	40343
1510	1223
1510	1227
1510	2494
1510	4274
1510	18591
1510	18891
1510	19630
1510	32652
1510	34369
1510	35123
1511	352
1511	3333
1511	28723
1511	28773
1512	1504
1512	1527
1512	2940
1512	2946
1512	2948
1512	5413
1512	10387
1512	13420
1512	40477
1512	40478
1513	262
1513	665
1513	801
1513	1505
1513	4527
1513	5141
1513	5810
1513	10386
1513	10899
1513	11016
1513	14973
1513	15711
1513	34304
1513	38107
1513	40480
1514	345
1514	1747
1514	2946
1514	4526
1514	5316
1514	5783
1514	10386
1514	30016
1514	31539
1514	33667
1514	40478
1514	40480
1514	40482
1514	40783
1514	40784
1515	22844
1515	23699
1515	27569
1516	1021
1516	1995
1516	2093
1516	2795
1516	3252
1516	4285
1516	5896
1516	6278
1516	8334
1516	10015
1516	15476
1517	255
1517	271
1517	635
1517	656
1517	1053
1517	1114
1517	1839
1517	1933
1517	2125
1517	2369
1517	3623
1517	8230
1517	8432
1517	8462
1517	12972
1517	19883
1517	26306
1517	27140
1517	27203
1517	28622
1517	38052
1517	39697
1518	218
1518	248
1518	625
1518	5826
1518	22435
1518	34099
1518	38344
1518	39466
1519	52
1519	53
1519	165
1519	553
1519	1232
1519	2484
1519	3448
1519	6614
1519	8533
1519	9590
1519	29619
1519	33619
1519	34858
1519	38235
1520	31383
1520	31385
1520	33801
1521	353
1521	1474
1521	4378
1521	4379
1521	16747
1522	1699
1522	2555
1522	8613
1522	8721
1522	24580
1522	31518
1522	37279
1523	605
1523	1381
1523	1383
1523	3426
1523	4750
1523	11842
1523	23554
1523	27753
1523	27956
1523	28773
1523	29880
1523	36094
1524	413
1524	2127
1524	2717
1524	4288
1524	7792
1524	7793
1524	9392
1524	18418
1524	20859
1524	21706
1524	38144
1524	38685
1525	625
1525	7064
1525	7416
1525	8825
1525	12949
1525	24553
1525	26011
1525	32506
1525	35543
1526	103
1526	106
1526	413
1526	2640
1526	2690
1526	3264
1526	4379
1526	4663
1526	4702
1526	9805
1526	20332
1526	28567
1526	35441
1526	36492
1526	37586
1527	6715
1527	8853
1527	10310
1527	12318
1527	14243
1527	15737
1527	16973
1527	21680
1527	23796
1527	24829
1527	29430
1527	31237
1527	36805
1528	1235
1528	1375
1528	1379
1528	1382
1528	2802
1528	4616
1528	5927
1528	9311
1528	9615
1528	11256
1528	11372
1528	15878
1528	15983
1528	17919
1528	18103
1528	19306
1528	23653
1528	23881
1528	25093
1528	25272
1528	28665
1528	29105
1528	32482
1528	33898
1528	34159
1528	34595
1528	34666
1528	37463
1528	38195
1529	74
1529	81
1529	87
1529	88
1529	95
1529	593
1529	678
1529	874
1529	2309
1529	2737
1529	3333
1529	5296
1529	9124
1529	9311
1529	9601
1529	10500
1529	10860
1529	11637
1529	11675
1529	12074
1529	12622
1529	13007
1529	17182
1529	17560
1529	19254
1529	19541
1529	20903
1529	21649
1529	22855
1529	23180
1529	24880
1529	27308
1529	28983
1529	29313
1529	29853
1529	32597
1529	34446
1529	34847
1529	40223
1530	1257
1530	1956
1530	1957
1530	12981
1531	13772
1531	22793
1531	23259
1531	23403
1531	24604
1531	27302
1531	28147
1531	28893
1532	625
1532	930
1532	3675
1532	3950
1532	5389
1532	6054
1532	8068
1532	8445
1532	10728
1532	12198
1532	12926
1532	14564
1532	15174
1532	15732
1532	15760
1532	17967
1532	18675
1532	19047
1532	21464
1532	23222
1532	24088
1532	25722
1532	28999
1532	40951
1533	8266
1533	20612
1533	23649
1534	9120
1534	24101
1534	31753
1534	34290
1535	206
1535	1650
1535	2484
1535	3259
1535	3291
1535	3879
1535	3945
1535	3951
1535	5034
1535	8081
1535	8464
1535	9750
1535	9753
1535	9786
1535	11296
1535	12066
1535	12067
1535	15361
1535	15478
1535	16914
1535	25332
1535	25895
1535	27673
1535	31679
1535	32344
1535	34210
1535	34257
1535	35152
1535	35221
1535	35252
1535	35302
1535	35454
1535	35481
1535	35517
1535	35673
1535	35760
1535	37404
1535	37994
1536	42
1536	67
1536	526
1536	1266
1536	2851
1536	2909
1536	3333
1536	3340
1536	3391
1536	3777
1536	5095
1536	5939
1536	6260
1536	7017
1536	7691
1536	7938
1536	7976
1536	8119
1536	10110
1536	10501
